dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P202060909
Min2DVol: 29.279999999999998 [m2]
Stack 0 with items: ['0090016900_14062023043761', '0090016900_14062023041495', '0090016900_14062023042099', '0090016900_14062023042140', '0090016900_14062023039035']
Stack 1 with items: ['0090016900_14062023035740', '0090016900_14062023029228', '0090016900_14062023033390', '0090016900_14062023035059', '0090016900_14062023029141']
Stack 2 with items: ['0090016900_14062023026915', '0090016900_14062023010756', '0090016900_14062023011828', '0090016900_14062023022558', '0090016900_14062023004035']
Stack 3 with items: ['0090016900_14062023002268']
Stack 4 with items: ['0090016900_14062023004814', '0090016900_14062023003823']
Stack 5 with items: ['0090016900_14062023023423', '0090016900_14062023043504']
Stack 6 with items: ['0090016900_14062023044621', '0090016900_14062023044621']
Stack 7 with items: ['0090016900_14062023044621', '0090016900_14062023034916']
Stack 8 with items: ['0090016900_14062023034916', '0090016900_14062023034916']
Stack 9 with items: ['0090016900_14062023034916', '0090016900_14062023034916']
Stack 10 with items: ['0090016900_14062023044621', '0090016900_14062023044621']
Stack 11 with items: ['0090016900_14062023034916', '0090016900_14062023044621']
Stack 12 with items: ['0090016900_14062023044621', '0090016900_14062023044621']
Stack 13 with items: ['0090016900_14062023038182', '0090016900_14062023038182']
Heuristic packed all stacks
