dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P184038501
Min2DVol: 28.080000000000005 [m2]
Stack 0 with items: ['0090016200_14062023029301', '0090016200_14062023029301']
Stack 1 with items: ['0090016200_14062023029301', '0090016200_14062023029301']
Stack 2 with items: ['0090016200_14062023029301', '0090016200_14062023029301']
Stack 3 with items: ['0090016200_14062023029301', '0090016200_14062023029301']
Stack 4 with items: ['0090016200_14062023029293', '0090016200_14062023029293']
Stack 5 with items: ['0090016200_14062023029293', '0090016200_14062023029293']
Stack 6 with items: ['0090016200_14062023021095', '0090016200_14062023018601']
Stack 7 with items: ['0090016200_14062023018601', '0090016200_14062023018601']
Stack 8 with items: ['0090016200_14062023018601', '0090016200_14062023018601']
Stack 9 with items: ['0090016200_14062023018601', '0090016200_14062023018601']
Stack 10 with items: ['0090016200_14062023018601', '0090016200_14062023014239']
Stack 11 with items: ['0090016200_14062023014239', '0090016200_14062023014239']
Stack 12 with items: ['0090016200_14062023014239', '0090016200_14062023014239']
Heuristic packed all stacks
