dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P075381403
Min2DVol: 24.609030000000008 [m2]
Stack 0 with items: ['0090038300_27022023006681', '0090038300_27022023006681', '0090038300_27022023006681', '0090038300_27022023011133', '0090038300_27022023025118', '0090038300_27022023035654']
Stack 1 with items: ['0090038300_27022023017559', '0090038300_27022023017559', '0090038300_27022023017559']
Stack 2 with items: ['0090038300_27022023017559', '0090038300_27022023017559', '0090038300_27022023017559']
Stack 3 with items: ['0090038300_27022023017559', '0090038300_27022023017559', '0090038300_27022023017559']
Stack 4 with items: ['0090038300_27022023017559', '0090038300_27022023017559', '0090038300_27022023017559']
Stack 5 with items: ['0090038300_27022023017559', '0090038300_27022023017559', '0090038300_27022023017559']
Stack 6 with items: ['0090038300_27022023017559', '0090038300_27022023017559', '0090038300_27022023017559']
Stack 7 with items: ['0090038300_27022023017559', '0090038300_27022023017559', '0090038300_27022023017559']
Stack 8 with items: ['0090038300_27022023017559', '0090038300_27022023017559', '0090038300_27022023017559']
Stack 9 with items: ['0090038300_27022023017559', '0090038300_27022023017559', '0090038300_27022023017559']
Stack 10 with items: ['0090038300_27022023017559', '0090038300_27022023017559', '0090038300_27022023017559']
Stack 11 with items: ['0090038300_27022023017559', '0090038300_27022023017559', '0090038300_27022023017559']
Stack 12 with items: ['0090038300_27022023017559', '0090038300_27022023017559', '0090038300_27022023017559']
Stack 13 with items: ['0090038300_27022023017559', '0090038300_27022023017559', '0090038300_27022023017559']
Stack 14 with items: ['0090038300_27022023017559', '0090038300_27022023017559', '0090038300_27022023017559']
Stack 15 with items: ['0090038300_27022023017559', '0090038300_27022023017559', '0090038300_27022023017559']
Stacks not packed:
Stack 0 missing: ['0090038300_27022023006681', '0090038300_27022023006681', '0090038300_27022023006681', '0090038300_27022023011133', '0090038300_27022023025118', '0090038300_27022023035654']
Stack 9 missing: ['0090038300_27022023017559', '0090038300_27022023017559', '0090038300_27022023017559']
Stack 10 missing: ['0090038300_27022023017559', '0090038300_27022023017559', '0090038300_27022023017559']
Stack 11 missing: ['0090038300_27022023017559', '0090038300_27022023017559', '0090038300_27022023017559']
Stack 12 missing: ['0090038300_27022023017559', '0090038300_27022023017559', '0090038300_27022023017559']
Stack 13 missing: ['0090038300_27022023017559', '0090038300_27022023017559', '0090038300_27022023017559']
Stack 14 missing: ['0090038300_27022023017559', '0090038300_27022023017559', '0090038300_27022023017559']
Stack 15 missing: ['0090038300_27022023017559', '0090038300_27022023017559', '0090038300_27022023017559']
