dataset: X
instance: TA7
+-----------+
2D Packing Heuristic in Truck P245381601
Min2DVol: 31.968 [m2]
Stack 0 with items: ['0090038300_14062023010195', '0090038300_14062023010195']
Stack 1 with items: ['0090038300_14062023010195', '0090038300_14062023010195']
Stack 2 with items: ['0090038300_14062023010195', '0090038300_14062023009025']
Stack 3 with items: ['0090038300_14062023009025', '0090038300_14062023009025']
Stack 4 with items: ['0090038300_14062023009025', '0090038300_14062023009025']
Stack 5 with items: ['0090038300_14062023009025', '0090038300_14062023007243']
Stack 6 with items: ['0090038300_14062023007243', '0090038300_14062023007194']
Stack 7 with items: ['0090038300_14062023007194', '0090038300_14062023007194']
Stack 8 with items: ['0090038300_14062023006710', '0090038300_14062023006710']
Stack 9 with items: ['0090038300_14062023000441', '0090038300_14062023000441']
Stack 10 with items: ['0090038300_14062023000441', '0090038300_14062023000184']
Stack 11 with items: ['0090038300_14062023000184', '0090038300_14062023000184']
Stack 12 with items: ['0090038300_14062023000184', '0090038300_14062023000184']
Stack 13 with items: ['0090038300_14062023000184', '0090038300_14062023000184']
Stack 14 with items: ['0090038300_14062023000184', '0090038300_14062023000184']
Stack 15 with items: ['0090038300_14062023000184', '0090038300_14062023000184']
Stack 16 with items: ['0090038300_14062023000184', '0090038300_14062023000184']
Stack 17 with items: ['0090038300_14062023000184', '0090038300_14062023000184']
Stacks not packed:
Stack 5 missing: ['0090038300_14062023009025', '0090038300_14062023007243']
Stack 6 missing: ['0090038300_14062023007243', '0090038300_14062023007194']
Stack 7 missing: ['0090038300_14062023007194', '0090038300_14062023007194']
Stack 8 missing: ['0090038300_14062023006710', '0090038300_14062023006710']
Stack 13 missing: ['0090038300_14062023000184', '0090038300_14062023000184']
Stack 14 missing: ['0090038300_14062023000184', '0090038300_14062023000184']
Stack 15 missing: ['0090038300_14062023000184', '0090038300_14062023000184']
Stack 16 missing: ['0090038300_14062023000184', '0090038300_14062023000184']
Stack 17 missing: ['0090038300_14062023000184', '0090038300_14062023000184']
