dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P105384809
Min2DVol: 31.80000000000003 [m2]
Stack 0 with items: ['0090038300_28022023013751']
Stack 1 with items: ['0090038300_28022023003128']
Stack 2 with items: ['0090038300_28022023027233']
Stack 3 with items: ['0090038300_28022023012837']
Stack 4 with items: ['0090038300_28022023012837']
Stack 5 with items: ['0090038300_28022023012837']
Stack 6 with items: ['0090038300_28022023000307']
Stack 7 with items: ['0090038300_28022023020569']
Stack 8 with items: ['0090038300_28022023012837']
Stack 9 with items: ['0090038300_28022023024990']
Stack 10 with items: ['0090038300_28022023000307']
Stack 11 with items: ['0090038300_28022023012837']
Stack 12 with items: ['0090038300_28022023012837']
Stack 13 with items: ['0090038300_28022023020569']
Stack 14 with items: ['0090038300_28022023027233']
Stack 15 with items: ['0090038300_28022023030293', '0090038300_28022023030293', '0090038300_28022023030293']
Stack 16 with items: ['0090038300_28022023030293', '0090038300_28022023030293', '0090038300_28022023030293']
Stack 17 with items: ['0090038300_28022023030293', '0090038300_28022023030293', '0090038300_28022023030293']
Stack 18 with items: ['0090038300_28022023030293', '0090038300_28022023028365', '0090038300_28022023028365']
Stack 19 with items: ['0090038300_28022023028365', '0090038300_28022023028365', '0090038300_28022023028365']
Stack 20 with items: ['0090038300_28022023027510', '0090038300_28022023027510', '0090038300_28022023027510']
Stack 21 with items: ['0090038300_28022023027510', '0090038300_28022023026937', '0090038300_28022023026937']
Stack 22 with items: ['0090038300_28022023026937', '0090038300_28022023012245', '0090038300_28022023012245']
Stack 23 with items: ['0090038300_28022023012245', '0090038300_28022023012245', '0090038300_28022023012245']
Stack 24 with items: ['0090038300_28022023012245', '0090038300_28022023012245', '0090038300_28022023012245']
Stack 25 with items: ['0090038300_28022023012245', '0090038300_28022023012245', '0090038300_28022023012245']
Stack 26 with items: ['0090038300_28022023012245', '0090038300_28022023005361', '0090038300_28022023012245']
Stack 27 with items: ['0090038300_28022023005361', '0090038300_28022023005361', '0090038300_28022023005361']
Stack 28 with items: ['0090038300_28022023005361', '0090038300_28022023005361', '0090038300_28022023005361']
Stack 29 with items: ['0090038300_28022023005361', '0090038300_28022023005361', '0090038300_28022023005361']
Stack 30 with items: ['0090038300_28022023001254', '0090038300_28022023001254', '0090038300_28022023001254']
Stack 31 with items: ['0090038300_28022023001254', '0090038300_28022023001254', '0090038300_28022023001254']
Stack 32 with items: ['0090038300_28022023001254', '0090038300_28022023001254', '0090038300_28022023001254']
Stack 33 with items: ['0090038300_28022023001254', '0090038300_28022023000845', '0090038300_28022023000845']
Stack 34 with items: ['0090038300_28022023000845', '0090038300_28022023000845', '0090038300_28022023000845']
Stack 35 with items: ['0090038300_28022023000845', '0090038300_28022023000845', '0090038300_28022023000845']
Stack 36 with items: ['0090038300_28022023000845', '0090038300_28022023000845', '0090038300_28022023000845']
Stack 37 with items: ['0090038300_28022023000845', '0090038300_28022023000845', '0090038300_28022023000845']
Stacks not packed:
Stack 2 missing: ['0090038300_28022023027233']
Stack 9 missing: ['0090038300_28022023024990']
Stack 14 missing: ['0090038300_28022023027233']
Stack 17 missing: ['0090038300_28022023030293', '0090038300_28022023030293', '0090038300_28022023030293']
Stack 18 missing: ['0090038300_28022023030293', '0090038300_28022023028365', '0090038300_28022023028365']
Stack 19 missing: ['0090038300_28022023028365', '0090038300_28022023028365', '0090038300_28022023028365']
Stack 20 missing: ['0090038300_28022023027510', '0090038300_28022023027510', '0090038300_28022023027510']
Stack 21 missing: ['0090038300_28022023027510', '0090038300_28022023026937', '0090038300_28022023026937']
Stack 22 missing: ['0090038300_28022023026937', '0090038300_28022023012245', '0090038300_28022023012245']
Stack 23 missing: ['0090038300_28022023012245', '0090038300_28022023012245', '0090038300_28022023012245']
Stack 24 missing: ['0090038300_28022023012245', '0090038300_28022023012245', '0090038300_28022023012245']
Stack 25 missing: ['0090038300_28022023012245', '0090038300_28022023012245', '0090038300_28022023012245']
Stack 26 missing: ['0090038300_28022023012245', '0090038300_28022023005361', '0090038300_28022023012245']
Stack 27 missing: ['0090038300_28022023005361', '0090038300_28022023005361', '0090038300_28022023005361']
Stack 28 missing: ['0090038300_28022023005361', '0090038300_28022023005361', '0090038300_28022023005361']
Stack 29 missing: ['0090038300_28022023005361', '0090038300_28022023005361', '0090038300_28022023005361']
Stack 30 missing: ['0090038300_28022023001254', '0090038300_28022023001254', '0090038300_28022023001254']
Stack 31 missing: ['0090038300_28022023001254', '0090038300_28022023001254', '0090038300_28022023001254']
Stack 32 missing: ['0090038300_28022023001254', '0090038300_28022023001254', '0090038300_28022023001254']
Stack 33 missing: ['0090038300_28022023001254', '0090038300_28022023000845', '0090038300_28022023000845']
Stack 34 missing: ['0090038300_28022023000845', '0090038300_28022023000845', '0090038300_28022023000845']
Stack 35 missing: ['0090038300_28022023000845', '0090038300_28022023000845', '0090038300_28022023000845']
Stack 36 missing: ['0090038300_28022023000845', '0090038300_28022023000845', '0090038300_28022023000845']
Stack 37 missing: ['0090038300_28022023000845', '0090038300_28022023000845', '0090038300_28022023000845']
