dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P087540705
Min2DVol: 29.759999999999994 [m2]
Stack 0 with items: ['0091017300_28022023017619', '0091017300_28022023017619']
Stack 1 with items: ['0091017300_28022023017619', '0091017300_28022023009880']
Stack 2 with items: ['0091017300_28022023009880', '0091017300_28022023009880']
Stack 3 with items: ['0091017300_28022023009880', '0091017300_28022023009880']
Stack 4 with items: ['0091017300_28022023009880', '0091017300_28022023009880']
Stack 5 with items: ['0091017300_28022023009880', '0091017300_28022023009880']
Stack 6 with items: ['0091017300_28022023009880', '0091017300_28022023009880']
Stack 7 with items: ['0091017300_28022023009880', '0091017300_28022023009880']
Stack 8 with items: ['0091017300_28022023009880', '0091017300_28022023009880']
Stack 9 with items: ['0091017300_28022023009880', '0091017300_28022023009880']
Stack 10 with items: ['0091017300_28022023009880', '0091017300_28022023009880']
Stack 11 with items: ['0091017300_28022023009880', '0091017300_28022023009880']
Stack 12 with items: ['0091017300_28022023009880', '0091017300_28022023009880']
Stack 13 with items: ['0091017300_28022023009880', '0091017300_28022023009880']
Stack 14 with items: ['0091017300_28022023009880', '0091017300_28022023009880']
Stack 15 with items: ['0091017300_28022023009880', '0091017300_28022023009880']
Heuristic packed all stacks
