dataset: X
instance: MT7
+-----------+
2D Packing Heuristic in Truck P179574903
Min2DVol: 32.508359999999996 [m2]
Stack 0 with items: ['0091017700_14062023004016', '0091017700_14062023003439', '0091017700_14062023003439']
Stack 1 with items: ['0091017700_14062023003439', '0091017700_14062023002608', '0091017700_14062023003439']
Stack 2 with items: ['0091017700_14062023003355', '0091017700_14062023003355', '0091017700_14062023003355']
Stack 3 with items: ['0091017700_14062023003355', '0091017700_14062023003355', '0091017700_14062023003355']
Stack 4 with items: ['0091017700_14062023003355', '0091017700_14062023003355', '0091017700_14062023003355']
Stack 5 with items: ['0091017700_14062023003355', '0091017700_14062023001998', '0091017700_14062023003355']
Stack 6 with items: ['0091017700_14062023002608', '0091017700_14062023002608', '0091017700_14062023002608']
Stack 7 with items: ['0091017700_14062023002608', '0091017700_14062023002608', '0091017700_14062023002608']
Stack 8 with items: ['0091017700_14062023002608', '0091017700_14062023002608', '0091017700_14062023002608']
Stack 9 with items: ['0091017700_14062023002608', '0091017700_14062023002608', '0091017700_14062023002608']
Stack 10 with items: ['0091017700_14062023002608', '0091017700_14062023002608', '0091017700_14062023002608']
Stack 11 with items: ['0091017700_14062023002608', '0091017700_14062023002608', '0091017700_14062023002608']
Stack 12 with items: ['0091017700_14062023002402', '0091017700_14062023002234', '0091017700_14062023002234']
Stack 13 with items: ['0091017700_14062023002246', '0091017700_14062023002246', '0091017700_14062023002246']
Stack 14 with items: ['0091017700_14062023002234', '0091017700_14062023000154', '0091017700_14062023002234']
Stack 15 with items: ['0091017700_14062023000154', '0091017700_14062023000154', '0091017700_14062023000154']
Stack 16 with items: ['0091017700_14062023000154', '0091017700_14062023000154', '0091017700_14062023000154']
Stack 17 with items: ['0091017700_14062023000154', '0091017700_14062023000154', '0091017700_14062023000154']
Stack 18 with items: ['0091017700_14062023000154', '0091017700_14062023000154', '0091017700_14062023000154']
Stack 19 with items: ['0091017700_14062023000154', '0091017700_14062023000154', '0091017700_14062023000154']
Stack 20 with items: ['0091017700_14062023000154', '0091017700_14062023000154', '0091017700_14062023000154']
Stack 21 with items: ['0091017700_14062023001444', '0091017700_14062023004107', '0091017700_14062023004107']
Stack 22 with items: ['0091017700_14062023004107', '0091017700_14062023003626', '0091017700_14062023001444']
Stack 23 with items: ['0091017700_14062023001444', '0091017700_14062023001444', '0091017700_14062023001444']
Stack 24 with items: ['0091017700_14062023004107', '0091017700_14062023001444', '0091017700_14062023004107']
Stack 25 with items: ['0091017700_14062023001444', '0091017700_14062023001444', '0091017700_14062023004107']
Stack 26 with items: ['0091017700_14062023004107', '0091017700_14062023004107', '0091017700_14062023004107']
Stacks not packed:
Stack 12 missing: ['0091017700_14062023002402', '0091017700_14062023002234', '0091017700_14062023002234']
Stack 14 missing: ['0091017700_14062023002234', '0091017700_14062023000154', '0091017700_14062023002234']
