dataset: C
instance: RM3
+-----------+
2D Packing Heuristic in Truck P086398101
Min2DVol: 31.249799999999993 [m2]
Stack 0 with items: ['0090038200_28022023000193']
Stack 1 with items: ['0090038200_28022023004772', '0090038200_28022023015820']
Stack 2 with items: ['0090038200_28022023009341', '0090038200_28022023009341']
Stack 3 with items: ['0090038200_28022023009341', '0090038200_28022023009341']
Stack 4 with items: ['0090038200_28022023009341', '0090038200_28022023009110']
Stack 5 with items: ['0090038200_28022023009110', '0090038200_28022023009110']
Stack 6 with items: ['0090038200_28022023009110', '0090038200_28022023009110']
Stack 7 with items: ['0090038200_28022023009110', '0090038200_28022023009110']
Stack 8 with items: ['0090038200_28022023009110', '0090038200_28022023009110']
Stack 9 with items: ['0090038200_28022023009110', '0090038200_28022023009110']
Stack 10 with items: ['0090038200_28022023009110', '0090038200_28022023009110']
Stack 11 with items: ['0090038200_28022023009110', '0090038200_28022023009110']
Stack 12 with items: ['0090038200_28022023007803', '0090038200_28022023005657']
Stack 13 with items: ['0090038200_28022023005657', '0090038200_28022023005657']
Stack 14 with items: ['0090038200_28022023005657', '0090038200_28022023005657']
Stack 15 with items: ['0090038200_28022023010392', '0090038200_28022023013825']
Stacks not packed:
Stack 3 missing: ['0090038200_28022023009341', '0090038200_28022023009341']
