dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P200050811
Min2DVol: 34.56 [m2]
Stack 0 with items: ['0090017100_14062023013815', '0090017100_14062023013815']
Stack 1 with items: ['0090017100_14062023013815', '0090017100_14062023013815']
Stack 2 with items: ['0090017100_14062023010593', '0090017100_14062023010593']
Stack 3 with items: ['0090017100_14062023010593', '0090017100_14062023010593']
Stack 4 with items: ['0090017100_14062023010593', '0090017100_14062023010593']
Stack 5 with items: ['0090017100_14062023010593', '0090017100_14062023010593']
Stack 6 with items: ['0090017100_14062023010593', '0090017100_14062023010593']
Stack 7 with items: ['0090017100_14062023010593', '0090017100_14062023010593']
Stack 8 with items: ['0090017100_14062023010593', '0090017100_14062023010593']
Stack 9 with items: ['0090017100_14062023004090', '0090017100_14062023004090']
Stack 10 with items: ['0090017100_14062023004090', '0090017100_14062023004090']
Stack 11 with items: ['0090017100_14062023004090', '0090017100_14062023004090']
Stack 12 with items: ['0090017100_14062023004090', '0090017100_14062023002236']
Stack 13 with items: ['0090017100_14062023002236', '0090017100_14062023002236']
Stack 14 with items: ['0090017100_14062023002236', '0090017100_14062023002236']
Stack 15 with items: ['0090017100_14062023002236', '0090017100_14062023002236']
Stacks not packed:
Stack 14 missing: ['0090017100_14062023002236', '0090017100_14062023002236']
Stack 15 missing: ['0090017100_14062023002236', '0090017100_14062023002236']
