dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P090425005
Min2DVol: 30.56074999999999 [m2]
Stack 0 with items: ['0090017000_28022023009403', '0090017000_28022023009403', '0090017000_28022023009403']
Stack 1 with items: ['0090017000_28022023008779', '0090017000_28022023008196', '0090017000_28022023008196']
Stack 2 with items: ['0090017000_28022023006071', '0090017000_28022023003895', '0090017000_28022023003895']
Stack 3 with items: ['0090017000_28022023003895', '0090017000_28022023003720', '0090017000_28022023003895']
Stack 4 with items: ['0090017000_28022023003720', '0090017000_28022023002790', '0090017000_28022023001256']
Stack 5 with items: ['0090017000_28022023005919', '0090017000_28022023005919', '0090017000_28022023005919']
Stack 6 with items: ['0090017000_28022023009044', '0090017000_28022023009044', '0090017000_28022023009044']
Stack 7 with items: ['0090017000_28022023005919', '0090017000_28022023005919', '0090017000_28022023005919']
Stack 8 with items: ['0090017000_28022023006549', '0090017000_28022023006549', '0090017000_28022023006549']
Stack 9 with items: ['0090017000_28022023006549', '0090017000_28022023006549', '0090017000_28022023006549']
Stack 10 with items: ['0090017000_28022023006549', '0090017000_28022023006549', '0090017000_28022023006549']
Stack 11 with items: ['0090017000_28022023006549', '0090017000_28022023010459', '0090017000_28022023010459']
Stack 12 with items: ['0090017000_28022023006549', '0090017000_28022023007102', '0090017000_28022023007102']
Stack 13 with items: ['0090017000_28022023010459', '0090017000_28022023010459', '0090017000_28022023010459']
Stack 14 with items: ['0090017000_28022023006549', '0090017000_28022023006549', '0090017000_28022023006549']
Stack 15 with items: ['0090017000_28022023006549', '0090017000_28022023010459', '0090017000_28022023010459']
Stack 16 with items: ['0090017000_28022023007102', '0090017000_28022023007102', '0090017000_28022023007102']
Stack 17 with items: ['0090017000_28022023006549', '0090017000_28022023006549', '0090017000_28022023006549']
Stack 18 with items: ['0090017000_28022023010459', '0090017000_28022023007102', '0090017000_28022023007102']
Stacks not packed:
Stack 3 missing: ['0090017000_28022023003895', '0090017000_28022023003720', '0090017000_28022023003895']
Stack 4 missing: ['0090017000_28022023003720', '0090017000_28022023002790', '0090017000_28022023001256']
