dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P198038609
Min2DVol: 29.789999999999978 [m2]
Stack 0 with items: ['0090016200_14062023033161', '0090016200_14062023033161']
Stack 1 with items: ['0090016200_14062023023572', '0090016200_14062023018757']
Stack 2 with items: ['0090016200_14062023014670', '0090016200_14062023014670']
Stack 3 with items: ['0090016200_14062023013364', '0090016200_14062023011712']
Stack 4 with items: ['0090016200_14062023011564', '0090016200_14062023011564']
Stack 5 with items: ['0090016200_14062023008604', '0090016200_14062023008486']
Stack 6 with items: ['0090016200_14062023007494', '0090016200_14062023006801']
Stack 7 with items: ['0090016200_14062023006565', '0090016200_14062023006565']
Stack 8 with items: ['0090016200_14062023006565', '0090016200_14062023004668']
Stack 9 with items: ['0090016200_14062023019472', '0090016200_14062023019472']
Stack 10 with items: ['0090016200_14062023017043', '0090016200_14062023017043']
Stack 11 with items: ['0090016200_14062023019472', '0090016200_14062023017043']
Stack 12 with items: ['0090016200_14062023009520', '0090016200_14062023017043']
Stack 13 with items: ['0090016200_14062023019472', '0090016200_14062023019472']
Stack 14 with items: ['0090016200_14062023019472', '0090016200_14062023019472']
Stack 15 with items: ['0090016200_14062023019472', '0090016200_14062023019472']
Stack 16 with items: ['0090016200_14062023019472', '0090016200_14062023019472']
Stack 17 with items: ['0090016200_14062023017043', '0090016200_14062023017043']
Stack 18 with items: ['0090016200_14062023019472', '0090016200_14062023019472']
Stack 19 with items: ['0090016200_14062023019472', '0090016200_14062023019472']
Stack 20 with items: ['0090016200_14062023019472', '0090016200_14062023019472']
Stack 21 with items: ['0090016200_14062023009648', '0090016200_14062023009520']
Stack 22 with items: ['0090016200_14062023009520', '0090016200_14062023009520']
Stack 23 with items: ['0090016200_14062023023293', '0090016200_14062023023293']
Stack 24 with items: ['0090016200_14062023009520', '0090016200_14062023009520']
Stack 25 with items: ['0090016200_14062023019472', '0090016200_14062023019472']
Stacks not packed:
Stack 9 missing: ['0090016200_14062023019472', '0090016200_14062023019472']
Stack 10 missing: ['0090016200_14062023017043', '0090016200_14062023017043']
Stack 11 missing: ['0090016200_14062023019472', '0090016200_14062023017043']
Stack 12 missing: ['0090016200_14062023009520', '0090016200_14062023017043']
Stack 13 missing: ['0090016200_14062023019472', '0090016200_14062023019472']
Stack 14 missing: ['0090016200_14062023019472', '0090016200_14062023019472']
Stack 15 missing: ['0090016200_14062023019472', '0090016200_14062023019472']
Stack 16 missing: ['0090016200_14062023019472', '0090016200_14062023019472']
Stack 17 missing: ['0090016200_14062023017043', '0090016200_14062023017043']
Stack 18 missing: ['0090016200_14062023019472', '0090016200_14062023019472']
Stack 19 missing: ['0090016200_14062023019472', '0090016200_14062023019472']
Stack 20 missing: ['0090016200_14062023019472', '0090016200_14062023019472']
Stack 23 missing: ['0090016200_14062023023293', '0090016200_14062023023293']
Stack 24 missing: ['0090016200_14062023009520', '0090016200_14062023009520']
Stack 25 missing: ['0090016200_14062023019472', '0090016200_14062023019472']
