dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P186064003
Min2DVol: 31.653030000000005 [m2]
Stack 0 with items: ['0090016900_08062023000919']
Stack 1 with items: ['0090016900_08062023003945', '0090016900_08062023034504']
Stack 2 with items: ['0090016900_08062023002018', '0090016900_08062023034504']
Stack 3 with items: ['0090016900_08062023002741', '0090016900_08062023029280']
Stack 4 with items: ['0090016900_08062023019268', '0090016900_08062023019268']
Stack 5 with items: ['0090016900_08062023019268', '0090016900_08062023019268']
Stack 6 with items: ['0090016900_08062023019268', '0090016900_08062023019268']
Stack 7 with items: ['0090016900_08062023019268', '0090016900_08062023019268']
Stack 8 with items: ['0090016900_08062023019268', '0090016900_08062023019268']
Stack 9 with items: ['0090016900_08062023011712', '0090016900_08062023011712']
Stack 10 with items: ['0090016900_08062023011712', '0090016900_08062023009664']
Stack 11 with items: ['0090016900_08062023009664', '0090016900_08062023009664']
Stack 12 with items: ['0090016900_08062023009664', '0090016900_08062023009664']
Stack 13 with items: ['0090016900_08062023009664', '0090016900_08062023009664']
Stacks not packed:
Stack 1 missing: ['0090016900_08062023003945', '0090016900_08062023034504']
Stack 2 missing: ['0090016900_08062023002018', '0090016900_08062023034504']
Stack 8 missing: ['0090016900_08062023019268', '0090016900_08062023019268']
Stack 9 missing: ['0090016900_08062023011712', '0090016900_08062023011712']
Stack 10 missing: ['0090016900_08062023011712', '0090016900_08062023009664']
Stack 11 missing: ['0090016900_08062023009664', '0090016900_08062023009664']
Stack 12 missing: ['0090016900_08062023009664', '0090016900_08062023009664']
Stack 13 missing: ['0090016900_08062023009664', '0090016900_08062023009664']
