dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P210424701
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090017000_14062023043533', '0090017000_14062023043533']
Stack 1 with items: ['0090017000_14062023043533', '0090017000_14062023043533']
Stack 2 with items: ['0090017000_14062023043533', '0090017000_14062023042633']
Stack 3 with items: ['0090017000_14062023027647', '0090017000_14062023027647']
Stack 4 with items: ['0090017000_14062023027647', '0090017000_14062023023845']
Stack 5 with items: ['0090017000_14062023022644', '0090017000_14062023022644']
Stack 6 with items: ['0090017000_14062023022644', '0090017000_14062023022644']
Stack 7 with items: ['0090017000_14062023012824', '0090017000_14062023012824']
Stack 8 with items: ['0090017000_14062023012824', '0090017000_14062023012824']
Stack 9 with items: ['0090017000_14062023012824', '0090017000_14062023012824']
Stack 10 with items: ['0090017000_14062023012824', '0090017000_14062023012824']
Stack 11 with items: ['0090017000_14062023012824', '0090017000_14062023012824']
Stack 12 with items: ['0090017000_14062023012824', '0090017000_14062023012767']
Stack 13 with items: ['0090017000_14062023003908', '0090017000_14062023003908']
Stack 14 with items: ['0090017000_14062023003908', '0090017000_14062023003908']
Stack 15 with items: ['0090017000_14062023003908', '0090017000_14062023003908']
Stack 16 with items: ['0090017000_14062023003908', '0090017000_14062023003908']
Stack 17 with items: ['0090017000_14062023003908', '0090017000_14062023003908']
Heuristic packed all stacks
