dataset: X
instance: RM7
+-----------+
2D Packing Heuristic in Truck P206394401
Min2DVol: 27.401044999999986 [m2]
Stack 0 with items: ['0090038200_14062023021120', '0090038200_14062023021120']
Stack 1 with items: ['0090038200_14062023021120', '0090038200_14062023021120']
Stack 2 with items: ['0090038200_14062023021120', '0090038200_14062023021120']
Stack 3 with items: ['0090038200_14062023021120', '0090038200_14062023021120']
Stack 4 with items: ['0090038200_14062023021120', '0090038200_14062023021120']
Stack 5 with items: ['0090038200_14062023021120', '0090038200_14062023021120']
Stack 6 with items: ['0090038200_14062023021120', '0090038200_14062023017402']
Stack 7 with items: ['0090038200_14062023017402', '0090038200_14062023017402']
Stack 8 with items: ['0090038200_14062023017402', '0090038200_14062023017402']
Stack 9 with items: ['0090038200_14062023017402', '0090038200_14062023017402']
Stack 10 with items: ['0090038200_14062023017402', '0090038200_14062023017402']
Stack 11 with items: ['0090038200_14062023017402', '0090038200_14062023017402']
Stack 12 with items: ['0090038200_14062023017402', '0090038200_14062023017402']
Stack 13 with items: ['0090038200_14062023017402', '0090038200_14062023017402']
Stack 14 with items: ['0090038200_14062023017402', '0090038200_14062023017402']
Stack 15 with items: ['0090038200_14062023017402', '0090038200_14062023017402']
Stack 16 with items: ['0090038200_14062023017402', '0090038200_14062023017402']
Stack 17 with items: ['0090038200_14062023017402', '0090038200_14062023017402']
Stack 18 with items: ['0090038200_14062023017402', '0090038200_14062023017402']
Stack 19 with items: ['0090038200_14062023017402', '0090038200_14062023017402']
Stack 20 with items: ['0090038200_14062023017402', '0090038200_14062023017402']
Stack 21 with items: ['0090038200_14062023008194', '0090038200_14062023008194']
Stack 22 with items: ['0090038200_14062023008194', '0090038200_14062023008194']
Stack 23 with items: ['0090038200_14062023008474', '0090038200_14062023008474']
Stack 24 with items: ['0090038200_14062023008474', '0090038200_14062023008474']
Stack 25 with items: ['0090038200_14062023008474', '0090038200_14062023008474']
Stack 26 with items: ['0090038200_14062023008474', '0090038200_14062023008474']
Stack 27 with items: ['0090038200_14062023008474', '0090038200_14062023008474']
Stack 28 with items: ['0090038200_14062023008474', '0090038200_14062023008474']
Stack 29 with items: ['0090038200_14062023011318']
Stack 30 with items: ['0090038200_14062023008474', '0090038200_14062023008474']
Stack 31 with items: ['0090038200_14062023008474', '0090038200_14062023008474']
Stack 32 with items: ['0090038200_14062023008474', '0090038200_14062023008474']
Stack 33 with items: ['0090038200_14062023008474', '0090038200_14062023008474']
Stack 34 with items: ['0090038200_14062023008474', '0090038200_14062023008474']
Stacks not packed:
Stack 19 missing: ['0090038200_14062023017402', '0090038200_14062023017402']
Stack 20 missing: ['0090038200_14062023017402', '0090038200_14062023017402']
Stack 21 missing: ['0090038200_14062023008194', '0090038200_14062023008194']
Stack 22 missing: ['0090038200_14062023008194', '0090038200_14062023008194']
Stack 23 missing: ['0090038200_14062023008474', '0090038200_14062023008474']
Stack 24 missing: ['0090038200_14062023008474', '0090038200_14062023008474']
Stack 25 missing: ['0090038200_14062023008474', '0090038200_14062023008474']
Stack 26 missing: ['0090038200_14062023008474', '0090038200_14062023008474']
Stack 27 missing: ['0090038200_14062023008474', '0090038200_14062023008474']
Stack 28 missing: ['0090038200_14062023008474', '0090038200_14062023008474']
Stack 29 missing: ['0090038200_14062023011318']
Stack 30 missing: ['0090038200_14062023008474', '0090038200_14062023008474']
Stack 31 missing: ['0090038200_14062023008474', '0090038200_14062023008474']
Stack 32 missing: ['0090038200_14062023008474', '0090038200_14062023008474']
Stack 33 missing: ['0090038200_14062023008474', '0090038200_14062023008474']
Stack 34 missing: ['0090038200_14062023008474', '0090038200_14062023008474']
