dataset: C
instance: MT
+-----------+
2D Packing Heuristic in Truck P076636101
Min2DVol: 25.335450000000005 [m2]
Stack 0 with items: ['0091017700_27022023002102', '0091017700_27022023002102']
Stack 1 with items: ['0091017700_27022023002102', '0091017700_27022023002102']
Stack 2 with items: ['0091017700_27022023002102', '0091017700_27022023002102']
Stack 3 with items: ['0091017700_27022023002102', '0091017700_27022023002102']
Stack 4 with items: ['0091017700_27022023002102', '0091017700_27022023002102']
Stack 5 with items: ['0091017700_27022023002102', '0091017700_27022023002102']
Stack 6 with items: ['0091017700_27022023002102', '0091017700_27022023002102']
Stack 7 with items: ['0091017700_27022023002102', '0091017700_27022023002102']
Stack 8 with items: ['0091017700_27022023002102', '0091017700_27022023002102']
Stack 9 with items: ['0091017700_27022023002102', '0091017700_27022023002102']
Stack 10 with items: ['0091017700_27022023002102', '0091017700_27022023002102']
Stack 11 with items: ['0091017700_27022023002102', '0091017700_27022023002102']
Stack 12 with items: ['0091017700_27022023002102', '0091017700_27022023002102']
Stack 13 with items: ['0091017700_27022023002102', '0091017700_27022023002102']
Stack 14 with items: ['0091017700_27022023002102', '0091017700_27022023002102']
Stack 15 with items: ['0091017700_27022023002102', '0091017700_27022023002102']
Stack 16 with items: ['0091017700_27022023002102', '0091017700_27022023002102']
Stack 17 with items: ['0091017700_27022023002102', '0091017700_27022023002102']
Stack 18 with items: ['0091017700_27022023002102', '0091017700_27022023002102']
Stack 19 with items: ['0091017700_27022023002102', '0091017700_27022023002102']
Stack 20 with items: ['0091017700_27022023002102', '0091017700_27022023002102']
Stack 21 with items: ['0091017700_27022023002102', '0091017700_27022023002102']
Stack 22 with items: ['0091017700_27022023002102', '0091017700_27022023002102']
Stack 23 with items: ['0091017700_27022023002102', '0091017700_27022023002102']
Stack 24 with items: ['0091017700_27022023000701', '0091017700_27022023000701']
Stack 25 with items: ['0091017700_27022023000701', '0091017700_27022023000701']
Stack 26 with items: ['0091017700_27022023000701']
Stack 27 with items: ['0091017700_27022023001637', '0091017700_27022023001637']
Stack 28 with items: ['0091017700_27022023001637', '0091017700_27022023001637']
Stack 29 with items: ['0091017700_27022023002603', '0091017700_27022023002603']
Stack 30 with items: ['0091017700_27022023002603', '0091017700_27022023002603']
Stack 31 with items: ['0091017700_27022023002603', '0091017700_27022023002603']
Stack 32 with items: ['0091017700_27022023006890', '0091017700_27022023002603']
Stack 33 with items: ['0091017700_27022023002603', '0091017700_27022023002603']
Stack 34 with items: ['0091017700_27022023001637', '0091017700_27022023001637']
Stack 35 with items: ['0091017700_27022023005252', '0091017700_27022023002293']
Stack 36 with items: ['0091017700_27022023002293', '0091017700_27022023005252']
Stack 37 with items: ['0091017700_27022023002293']
Stack 38 with items: ['0091017700_27022023005125']
Stack 39 with items: ['0091017700_27022023007203', '0091017700_27022023005148']
Stack 40 with items: ['0091017700_27022023005148', '0091017700_27022023005148']
Stack 41 with items: ['0091017700_27022023005148', '0091017700_27022023005148']
Stacks not packed:
Stack 11 missing: ['0091017700_27022023002102', '0091017700_27022023002102']
Stack 12 missing: ['0091017700_27022023002102', '0091017700_27022023002102']
Stack 13 missing: ['0091017700_27022023002102', '0091017700_27022023002102']
Stack 14 missing: ['0091017700_27022023002102', '0091017700_27022023002102']
Stack 15 missing: ['0091017700_27022023002102', '0091017700_27022023002102']
Stack 16 missing: ['0091017700_27022023002102', '0091017700_27022023002102']
Stack 17 missing: ['0091017700_27022023002102', '0091017700_27022023002102']
Stack 18 missing: ['0091017700_27022023002102', '0091017700_27022023002102']
Stack 19 missing: ['0091017700_27022023002102', '0091017700_27022023002102']
Stack 20 missing: ['0091017700_27022023002102', '0091017700_27022023002102']
Stack 21 missing: ['0091017700_27022023002102', '0091017700_27022023002102']
Stack 22 missing: ['0091017700_27022023002102', '0091017700_27022023002102']
Stack 23 missing: ['0091017700_27022023002102', '0091017700_27022023002102']
Stack 24 missing: ['0091017700_27022023000701', '0091017700_27022023000701']
Stack 25 missing: ['0091017700_27022023000701', '0091017700_27022023000701']
Stack 26 missing: ['0091017700_27022023000701']
Stack 39 missing: ['0091017700_27022023007203', '0091017700_27022023005148']
Stack 40 missing: ['0091017700_27022023005148', '0091017700_27022023005148']
Stack 41 missing: ['0091017700_27022023005148', '0091017700_27022023005148']
