dataset: X
instance: FC
+-----------+
2D Packing Heuristic in Truck P179549403
Min2DVol: 31.200000000000003 [m2]
Stack 0 with items: ['0091017600_08062023005152', '0091017600_08062023005152']
Stack 1 with items: ['0091017600_08062023005152', '0091017600_08062023005152']
Stack 2 with items: ['0091017600_08062023004847', '0091017600_08062023005152']
Stack 3 with items: ['0091017600_08062023004847', '0091017600_08062023004847']
Stack 4 with items: ['0091017600_08062023004847', '0091017600_08062023004847']
Stack 5 with items: ['0091017600_08062023004847', '0091017600_08062023004847']
Stack 6 with items: ['0091017600_08062023006916', '0091017600_08062023006916']
Stack 7 with items: ['0091017600_08062023006916', '0091017600_08062023006916']
Stack 8 with items: ['0091017600_08062023006916', '0091017600_08062023006916']
Stack 9 with items: ['0091017600_08062023006916', '0091017600_08062023006916']
Heuristic packed all stacks
