dataset: X
instance: FC6
+-----------+
2D Packing Heuristic in Truck P185549301
Min2DVol: 30.720000000000006 [m2]
Stack 0 with items: ['0091017600_14062023000208', '0091017600_14062023000208', '0091017600_14062023000208', '0091017600_14062023005531']
Stack 1 with items: ['0091017600_14062023005531', '0091017600_14062023005531', '0091017600_14062023005531', '0091017600_14062023005531']
Stack 2 with items: ['0091017600_14062023003769', '0091017600_14062023003769']
Stack 3 with items: ['0091017600_14062023003769', '0091017600_14062023003769']
Stack 4 with items: ['0091017600_14062023003769', '0091017600_14062023003769']
Stack 5 with items: ['0091017600_14062023003769', '0091017600_14062023003769']
Stack 6 with items: ['0091017600_14062023003769', '0091017600_14062023003769']
Stack 7 with items: ['0091017600_14062023003092', '0091017600_14062023003092']
Stack 8 with items: ['0091017600_14062023003092', '0091017600_14062023003092']
Stack 9 with items: ['0091017600_14062023003092', '0091017600_14062023003092']
Stack 10 with items: ['0091017600_14062023003092', '0091017600_14062023003092']
Stack 11 with items: ['0091017600_14062023003092', '0091017600_14062023003092']
Stack 12 with items: ['0091017600_14062023003092', '0091017600_14062023003092']
Stack 13 with items: ['0091017600_14062023003092', '0091017600_14062023003092']
Stack 14 with items: ['0091017600_14062023004359', '0091017600_14062023005444']
Heuristic packed all stacks
