dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P069069901
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_27022023034957', '0090016900_27022023034957', '0090016900_27022023034957']
Stack 1 with items: ['0090016900_27022023034957', '0090016900_27022023034957', '0090016900_27022023034957']
Stack 2 with items: ['0090016900_27022023034957', '0090016900_27022023034957', '0090016900_27022023034957']
Stack 3 with items: ['0090016900_27022023034957', '0090016900_27022023034957', '0090016900_27022023034957']
Stack 4 with items: ['0090016900_27022023034957', '0090016900_27022023034957', '0090016900_27022023034957']
Stack 5 with items: ['0090016900_27022023034957', '0090016900_27022023034957', '0090016900_27022023034957']
Stack 6 with items: ['0090016900_27022023034957', '0090016900_27022023029235', '0090016900_27022023029235']
Stack 7 with items: ['0090016900_27022023029235', '0090016900_27022023029235', '0090016900_27022023029235']
Stack 8 with items: ['0090016900_27022023029235', '0090016900_27022023029235', '0090016900_27022023029235']
Stack 9 with items: ['0090016900_27022023029235', '0090016900_27022023029235', '0090016900_27022023029235']
Stack 10 with items: ['0090016900_27022023029235', '0090016900_27022023029235', '0090016900_27022023029235']
Stack 11 with items: ['0090016900_27022023029235', '0090016900_27022023029235', '0090016900_27022023029235']
Stack 12 with items: ['0090016900_27022023029235', '0090016900_27022023029235', '0090016900_27022023029235']
Stack 13 with items: ['0090016900_27022023029235', '0090016900_27022023029235', '0090016900_27022023029235']
Stack 14 with items: ['0090016900_27022023029235', '0090016900_27022023029235', '0090016900_27022023029235']
Stack 15 with items: ['0090016900_27022023029235', '0090016900_27022023029235', '0090016900_27022023029235']
Stack 16 with items: ['0090016900_27022023029235', '0090016900_27022023029235', '0090016900_27022023029235']
Stack 17 with items: ['0090016900_27022023029235', '0090016900_27022023029235', '0090016900_27022023029235']
Stack 18 with items: ['0090016900_27022023029235', '0090016900_27022023029235', '0090016900_27022023029235']
Stack 19 with items: ['0090016900_27022023029235', '0090016900_27022023029235', '0090016900_27022023029235']
Stack 20 with items: ['0090016900_27022023029235', '0090016900_27022023023304', '0090016900_27022023023304']
Stack 21 with items: ['0090016900_27022023023304', '0090016900_27022023023304', '0090016900_27022023023304']
Stack 22 with items: ['0090016900_27022023023304', '0090016900_27022023023304', '0090016900_27022023023304']
Stack 23 with items: ['0090016900_27022023023304', '0090016900_27022023023304', '0090016900_27022023023304']
Stack 24 with items: ['0090016900_27022023023304', '0090016900_27022023023304', '0090016900_27022023023304']
Stack 25 with items: ['0090016900_27022023023304', '0090016900_27022023023304', '0090016900_27022023023304']
Heuristic packed all stacks
