dataset: C
instance: AS3
+-----------+
2D Packing Heuristic in Truck P103731303
Min2DVol: 34.56000000000002 [m2]
Stack 0 with items: ['0090018000_28022023015065', '0090018000_28022023015065']
Stack 1 with items: ['0090018000_28022023015065', '0090018000_28022023015065']
Stack 2 with items: ['0090018000_28022023015065', '0090018000_28022023013626']
Stack 3 with items: ['0090018000_28022023013626', '0090018000_28022023013626']
Stack 4 with items: ['0090018000_28022023013626', '0090018000_28022023013626']
Stack 5 with items: ['0090018000_28022023011374', '0090018000_28022023011374']
Stack 6 with items: ['0090018000_28022023011374', '0090018000_28022023011374']
Stack 7 with items: ['0090018000_28022023011374', '0090018000_28022023011374']
Stack 8 with items: ['0090018000_28022023011374', '0090018000_28022023011374']
Stack 9 with items: ['0090018000_28022023011374', '0090018000_28022023011123']
Stack 10 with items: ['0090018000_28022023008638', '0090018000_28022023008638']
Stack 11 with items: ['0090018000_28022023008638', '0090018000_28022023008638']
Stack 12 with items: ['0090018000_28022023008325', '0090018000_28022023008325']
Stack 13 with items: ['0090018000_28022023008325', '0090018000_28022023008325']
Stack 14 with items: ['0090018000_28022023008325', '0090018000_28022023008325']
Stack 15 with items: ['0090018000_28022023008325', '0090018000_28022023008325']
Stack 16 with items: ['0090018000_28022023006165', '0090018000_28022023006165']
Stack 17 with items: ['0090018000_28022023006165', '0090018000_28022023004109']
Heuristic packed all stacks
