dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P191155401
Min2DVol: 23.682540000000014 [m2]
Stack 0 with items: ['0090017100_08062023026612', '0090017100_08062023026612']
Stack 1 with items: ['0090017100_08062023026612', '0090017100_08062023026612']
Stack 2 with items: ['0090017100_08062023026612', '0090017100_08062023026612']
Stack 3 with items: ['0090017100_08062023026612', '0090017100_08062023026612']
Stack 4 with items: ['0090017100_08062023025391', '0090017100_08062023023481']
Stack 5 with items: ['0090017100_08062023023481', '0090017100_08062023023481']
Stack 6 with items: ['0090017100_08062023023481', '0090017100_08062023023481']
Stack 7 with items: ['0090017100_08062023023481', '0090017100_08062023023481']
Stack 8 with items: ['0090017100_08062023023481', '0090017100_08062023022591']
Stack 9 with items: ['0090017100_08062023022580', '0090017100_08062023022580']
Stack 10 with items: ['0090017100_08062023019372', '0090017100_08062023019372']
Stack 11 with items: ['0090017100_08062023017432', '0090017100_08062023016372']
Stack 12 with items: ['0090017100_08062023016372', '0090017100_08062023013851']
Stack 13 with items: ['0090017100_08062023013851', '0090017100_08062023013851']
Stack 14 with items: ['0090017100_08062023013851', '0090017100_08062023013851']
Stack 15 with items: ['0090017100_08062023013851', '0090017100_08062023013851']
Stack 16 with items: ['0090017100_08062023011872', '0090017100_08062023011872']
Stack 17 with items: ['0090017100_08062023007640']
Stack 18 with items: ['0090017100_08062023010289', '0090017100_08062023010289', '0090017100_08062023016154']
Stack 19 with items: ['0090017100_08062023016094', '0090017100_08062023016094', '0090017100_08062023016094']
Stack 20 with items: ['0090017100_08062023010289', '0090017100_08062023010289', '0090017100_08062023010289']
Stack 21 with items: ['0090017100_08062023010289', '0090017100_08062023010289', '0090017100_08062023010289']
Stack 22 with items: ['0090017100_08062023016094', '0090017100_08062023016094', '0090017100_08062023016094']
Stack 23 with items: ['0090017100_08062023018398', '0090017100_08062023018398', '0090017100_08062023018398']
Stack 24 with items: ['0090017100_08062023018398', '0090017100_08062023018398', '0090017100_08062023018398']
Stack 25 with items: ['0090017100_08062023016154', '0090017100_08062023010289', '0090017100_08062023016154']
Stack 26 with items: ['0090017100_08062023016094', '0090017100_08062023016094', '0090017100_08062023016094']
Stack 27 with items: ['0090017100_08062023016154', '0090017100_08062023016154', '0090017100_08062023016154']
Stack 28 with items: ['0090017100_08062023018398', '0090017100_08062023018398', '0090017100_08062023018398']
Stack 29 with items: ['0090017100_08062023016154', '0090017100_08062023016154', '0090017100_08062023016154']
Stack 30 with items: ['0090017100_08062023028976', '0090017100_08062023028976', '0090017100_08062023028976']
Stack 31 with items: ['0090017100_08062023012379', '0090017100_08062023012379', '0090017100_08062023012379']
Stacks not packed:
Stack 19 missing: ['0090017100_08062023016094', '0090017100_08062023016094', '0090017100_08062023016094']
Stack 20 missing: ['0090017100_08062023010289', '0090017100_08062023010289', '0090017100_08062023010289']
Stack 21 missing: ['0090017100_08062023010289', '0090017100_08062023010289', '0090017100_08062023010289']
Stack 22 missing: ['0090017100_08062023016094', '0090017100_08062023016094', '0090017100_08062023016094']
Stack 23 missing: ['0090017100_08062023018398', '0090017100_08062023018398', '0090017100_08062023018398']
Stack 24 missing: ['0090017100_08062023018398', '0090017100_08062023018398', '0090017100_08062023018398']
Stack 25 missing: ['0090017100_08062023016154', '0090017100_08062023010289', '0090017100_08062023016154']
Stack 26 missing: ['0090017100_08062023016094', '0090017100_08062023016094', '0090017100_08062023016094']
Stack 27 missing: ['0090017100_08062023016154', '0090017100_08062023016154', '0090017100_08062023016154']
Stack 28 missing: ['0090017100_08062023018398', '0090017100_08062023018398', '0090017100_08062023018398']
Stack 29 missing: ['0090017100_08062023016154', '0090017100_08062023016154', '0090017100_08062023016154']
