dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P066385323
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_28022023019693', '0090038300_28022023019693', '0090038300_28022023019693']
Stack 1 with items: ['0090038300_28022023019693', '0090038300_28022023019693', '0090038300_28022023019693']
Stack 2 with items: ['0090038300_28022023019693', '0090038300_28022023019693', '0090038300_28022023019693']
Stack 3 with items: ['0090038300_28022023019693', '0090038300_28022023019693', '0090038300_28022023019693']
Stack 4 with items: ['0090038300_28022023019693', '0090038300_28022023019693', '0090038300_28022023019693']
Stack 5 with items: ['0090038300_28022023019693', '0090038300_28022023019693', '0090038300_28022023019693']
Stack 6 with items: ['0090038300_28022023019404', '0090038300_28022023017098', '0090038300_28022023019404']
Stack 7 with items: ['0090038300_28022023013414', '0090038300_28022023013414', '0090038300_28022023013414']
Stack 8 with items: ['0090038300_28022023013414', '0090038300_28022023013414', '0090038300_28022023013414']
Stack 9 with items: ['0090038300_28022023013414', '0090038300_28022023013414', '0090038300_28022023013414']
Stack 10 with items: ['0090038300_28022023013414', '0090038300_28022023013414', '0090038300_28022023013414']
Stack 11 with items: ['0090038300_28022023013414', '0090038300_28022023013414', '0090038300_28022023013414']
Stack 12 with items: ['0090038300_28022023013414', '0090038300_28022023009473', '0090038300_28022023013414']
Stack 13 with items: ['0090038300_28022023009473', '0090038300_28022023009473', '0090038300_28022023009473']
Stack 14 with items: ['0090038300_28022023009473', '0090038300_28022023009473', '0090038300_28022023009473']
Stack 15 with items: ['0090038300_28022023009473', '0090038300_28022023009473', '0090038300_28022023009473']
Stack 16 with items: ['0090038300_28022023009473', '0090038300_28022023009473', '0090038300_28022023009473']
Stack 17 with items: ['0090038300_28022023009473', '0090038300_28022023009473', '0090038300_28022023009473']
Stack 18 with items: ['0090038300_28022023009473', '0090038300_28022023009473', '0090038300_28022023009473']
Stack 19 with items: ['0090038300_28022023009270', '0090038300_28022023005155', '0090038300_28022023005155']
Stack 20 with items: ['0090038300_28022023005155', '0090038300_28022023005155', '0090038300_28022023005155']
Stack 21 with items: ['0090038300_28022023005155', '0090038300_28022023005155', '0090038300_28022023005155']
Stack 22 with items: ['0090038300_28022023005155', '0090038300_28022023005155', '0090038300_28022023005155']
Stack 23 with items: ['0090038300_28022023005155', '0090038300_28022023005155', '0090038300_28022023005155']
Stack 24 with items: ['0090038300_28022023005155', '0090038300_28022023005155', '0090038300_28022023005155']
Stack 25 with items: ['0090038300_28022023000673', '0090038300_28022023000673', '0090038300_28022023000673']
Heuristic packed all stacks
