dataset: X
instance: TA
+-----------+
2D Packing Heuristic in Truck P198382409
Min2DVol: 24.71999999999999 [m2]
Stack 0 with items: ['0090038300_08062023012653', '0090038300_08062023012553', '0090038300_08062023012653']
Stack 1 with items: ['0090038300_08062023012553', '0090038300_08062023012553', '0090038300_08062023012553']
Stack 2 with items: ['0090038300_08062023012553', '0090038300_08062023012553', '0090038300_08062023012553']
Stack 3 with items: ['0090038300_08062023012553', '0090038300_08062023012381', '0090038300_08062023012381']
Stack 4 with items: ['0090038300_08062023012381', '0090038300_08062023011608', '0090038300_08062023012381']
Stack 5 with items: ['0090038300_08062023011608', '0090038300_08062023011608', '0090038300_08062023011608']
Stack 6 with items: ['0090038300_08062023011608', '0090038300_08062023010239', '0090038300_08062023010239']
Stack 7 with items: ['0090038300_08062023010239', '0090038300_08062023010239', '0090038300_08062023010239']
Stack 8 with items: ['0090038300_08062023010239', '0090038300_08062023009784', '0090038300_08062023010239']
Stack 9 with items: ['0090038300_08062023009784', '0090038300_08062023009008', '0090038300_08062023009008']
Stack 10 with items: ['0090038300_08062023008658', '0090038300_08062023008658', '0090038300_08062023008658']
Stack 11 with items: ['0090038300_08062023008658', '0090038300_08062023008658', '0090038300_08062023008658']
Stack 12 with items: ['0090038300_08062023008658', '0090038300_08062023008658', '0090038300_08062023008658']
Stack 13 with items: ['0090038300_08062023008658', '0090038300_08062023005991', '0090038300_08062023008658']
Stack 14 with items: ['0090038300_08062023005938', '0090038300_08062023005434', '0090038300_08062023004994']
Stack 15 with items: ['0090038300_08062023004043', '0090038300_08062023003634', '0090038300_08062023000776']
Stack 16 with items: ['0090038300_08062023000776', '0090038300_08062023000776', '0090038300_08062023000776']
Stack 17 with items: ['0090038300_08062023000776', '0090038300_08062023000776', '0090038300_08062023000776']
Stack 18 with items: ['0090038300_08062023000658', '0090038300_08062023000491', '0090038300_08062023000011']
Stack 19 with items: ['0090038300_08062023005686']
Heuristic packed all stacks
