dataset: C
instance: CL3
+-----------+
2D Packing Heuristic in Truck P083338707
Min2DVol: 32.63987999999999 [m2]
Stack 0 with items: ['0090016100_28022023001270']
Stack 1 with items: ['0090016100_28022023005044']
Stack 2 with items: ['0090016100_28022023005056', '0090016100_28022023000843', '0090016100_28022023000983', '0090016100_28022023001395', '0090016100_28022023001469', '0090016100_28022023003744', '0090016100_28022023000792', '0090016100_28022023005056']
Stack 3 with items: ['0090016100_28022023004399', '0090016100_28022023001467', '0090016100_28022023002362', '0090016100_28022023002440', '0090016100_28022023003806', '0090016100_28022023001224', '0090016100_28022023004736']
Stack 4 with items: ['0090016100_28022023004736', '0090016100_28022023001224']
Stack 5 with items: ['0090016100_28022023004444', '0090016100_28022023003310', '0090016100_28022023003310']
Stack 6 with items: ['0090016100_28022023004129', '0090016100_28022023004129', '0090016100_28022023004129']
Stack 7 with items: ['0090016100_28022023004129', '0090016100_28022023004129', '0090016100_28022023004129']
Stack 8 with items: ['0090016100_28022023004129', '0090016100_28022023004129', '0090016100_28022023004129']
Stack 9 with items: ['0090016100_28022023004129', '0090016100_28022023004129', '0090016100_28022023004129']
Stack 10 with items: ['0090016100_28022023004129', '0090016100_28022023004129', '0090016100_28022023004129']
Stack 11 with items: ['0090016100_28022023004129', '0090016100_28022023004129', '0090016100_28022023004129']
Stack 12 with items: ['0090016100_28022023004129', '0090016100_28022023004129', '0090016100_28022023004129']
Stack 13 with items: ['0090016100_28022023004129', '0090016100_28022023004129', '0090016100_28022023004129']
Stack 14 with items: ['0090016100_28022023004129', '0090016100_28022023004129', '0090016100_28022023004129']
Stack 15 with items: ['0090016100_28022023004129', '0090016100_28022023004129', '0090016100_28022023004129']
Stack 16 with items: ['0090016100_28022023004129', '0090016100_28022023004129', '0090016100_28022023004129']
Stack 17 with items: ['0090016100_28022023004129', '0090016100_28022023004129', '0090016100_28022023004129']
Stack 18 with items: ['0090016100_28022023004129', '0090016100_28022023004129', '0090016100_28022023004129']
Stack 19 with items: ['0090016100_28022023003499', '0090016100_28022023003499', '0090016100_28022023003499']
Stack 20 with items: ['0090016100_28022023003499', '0090016100_28022023003499', '0090016100_28022023003499']
Stack 21 with items: ['0090016100_28022023003499', '0090016100_28022023003499', '0090016100_28022023003499']
Stack 22 with items: ['0090016100_28022023003499', '0090016100_28022023003499', '0090016100_28022023003499']
Stack 23 with items: ['0090016100_28022023003499', '0090016100_28022023003499', '0090016100_28022023003499']
Stack 24 with items: ['0090016100_28022023003499', '0090016100_28022023003499', '0090016100_28022023003499']
Stack 25 with items: ['0090016100_28022023003499', '0090016100_28022023002161', '0090016100_28022023003499']
Stack 26 with items: ['0090016100_28022023003310', '0090016100_28022023003310', '0090016100_28022023003310']
Stacks not packed:
Stack 25 missing: ['0090016100_28022023003499', '0090016100_28022023002161', '0090016100_28022023003499']
