dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P206031505
Min2DVol: 36.48000000000002 [m2]
Stack 0 with items: ['0090016200_08062023034728', '0090016200_08062023032511', '0090016200_08062023032446']
Stack 1 with items: ['0090016200_08062023032446', '0090016200_08062023031003', '0090016200_08062023031003']
Stack 2 with items: ['0090016200_08062023030308', '0090016200_08062023029378', '0090016200_08062023029378']
Stack 3 with items: ['0090016200_08062023028976', '0090016200_08062023028976', '0090016200_08062023028976']
Stack 4 with items: ['0090016200_08062023028976', '0090016200_08062023028976', '0090016200_08062023028976']
Stack 5 with items: ['0090016200_08062023028976', '0090016200_08062023028976', '0090016200_08062023028976']
Stack 6 with items: ['0090016200_08062023028976', '0090016200_08062023022199', '0090016200_08062023022043']
Stack 7 with items: ['0090016200_08062023021521', '0090016200_08062023019704', '0090016200_08062023018789']
Stack 8 with items: ['0090016200_08062023018038', '0090016200_08062023013929', '0090016200_08062023013929']
Stack 9 with items: ['0090016200_08062023013929', '0090016200_08062023013929', '0090016200_08062023013929']
Stack 10 with items: ['0090016200_08062023013929', '0090016200_08062023013929', '0090016200_08062023013929']
Stack 11 with items: ['0090016200_08062023013428', '0090016200_08062023013428', '0090016200_08062023013428']
Stack 12 with items: ['0090016200_08062023013428', '0090016200_08062023013144', '0090016200_08062023013428']
Stack 13 with items: ['0090016200_08062023011771', '0090016200_08062023011771', '0090016200_08062023011771']
Stack 14 with items: ['0090016200_08062023007874', '0090016200_08062023007428', '0090016200_08062023007196']
Stack 15 with items: ['0090016200_08062023007196', '0090016200_08062023007196', '0090016200_08062023007196']
Stack 16 with items: ['0090016200_08062023007196', '0090016200_08062023007196', '0090016200_08062023007196']
Stack 17 with items: ['0090016200_08062023007196', '0090016200_08062023007196', '0090016200_08062023007196']
Stack 18 with items: ['0090016200_08062023004694', '0090016200_08062023003598', '0090016200_08062023002149']
Stacks not packed:
Stack 2 missing: ['0090016200_08062023030308', '0090016200_08062023029378', '0090016200_08062023029378']
Stack 12 missing: ['0090016200_08062023013428', '0090016200_08062023013144', '0090016200_08062023013428']
Stack 17 missing: ['0090016200_08062023007196', '0090016200_08062023007196', '0090016200_08062023007196']
