dataset: B
instance: BY2
+-----------+
2D Packing Heuristic in Truck P329161903
Min2DVol: 25.080000000000002 [m2]
Stack 0 with items: ['0090016900_26102022009965', '0090016900_26102022009965', '0090016900_26102022009965']
Stack 1 with items: ['0090016900_26102022009965', '0090016900_26102022009965', '0090016900_26102022009965']
Stack 2 with items: ['0090016900_26102022009965', '0090016900_26102022009965', '0090016900_26102022009965']
Stack 3 with items: ['0090016900_26102022005457', '0090016900_26102022005457', '0090016900_26102022005457']
Stack 4 with items: ['0090016900_26102022005457', '0090016900_26102022005457', '0090016900_26102022005457']
Stack 5 with items: ['0090016900_26102022005457', '0090016900_26102022000314', '0090016900_26102022000314']
Stack 6 with items: ['0090016900_26102022000314', '0090016900_26102022000314', '0090016900_26102022000314']
Stack 7 with items: ['0090016900_26102022000314', '0090016900_26102022000314', '0090016900_26102022000314']
Stack 8 with items: ['0090016900_26102022000314', '0090016900_26102022000314', '0090016900_26102022000314']
Stack 9 with items: ['0090016900_26102022000314', '0090016900_26102022000314', '0090016900_26102022000314']
Stack 10 with items: ['0090016900_26102022000314', '0090016900_26102022000314', '0090016900_26102022000314']
Heuristic packed all stacks
