dataset: A
instance: VA
+-----------+
2D Packing Heuristic in Truck P250501601
Min2DVol: 21.827019 [m2]
Stack 0 with items: ['0091017300_03072022011458', '0091017300_03072022011458', '0091017300_03072022011458']
Stack 1 with items: ['0091017300_03072022011458', '0091017300_03072022010200', '0091017300_03072022009519']
Stack 2 with items: ['0091017300_03072022000610', '0091017300_03072022000610', '0091017300_03072022000610']
Stack 3 with items: ['0091017300_03072022000610', '0091017300_03072022000610', '0091017300_03072022000610']
Stack 4 with items: ['0091017300_03072022000610', '0091017300_03072022000610', '0091017300_03072022000610']
Stack 5 with items: ['0091017300_03072022000610', '0091017300_03072022000610', '0091017300_03072022000610']
Stack 6 with items: ['0091017300_03072022000610', '0091017300_03072022000610', '0091017300_03072022000610']
Stack 7 with items: ['0091017300_03072022000610', '0091017300_03072022000610', '0091017300_03072022000610']
Stack 8 with items: ['0091017300_03072022000610', '0091017300_03072022000610', '0091017300_03072022000610']
Stack 9 with items: ['0091017300_03072022000610', '0091017300_03072022000610', '0091017300_03072022000610']
Stack 10 with items: ['0091017300_03072022000610', '0091017300_03072022000610', '0091017300_03072022000610']
Stack 11 with items: ['0091017300_03072022000610', '0091017300_03072022000610', '0091017300_03072022000610']
Stack 12 with items: ['0091017300_03072022000610', '0091017300_03072022000610', '0091017300_03072022000610']
Stack 13 with items: ['0091017300_03072022007425', '0091017300_03072022001142', '0091017300_03072022007425']
Stack 14 with items: ['0091017300_03072022007425', '0091017300_03072022007425', '0091017300_03072022007425']
Stack 15 with items: ['0091017300_03072022007425', '0091017300_03072022005823', '0091017300_03072022007425']
Stack 16 with items: ['0091017300_03072022007425', '0091017300_03072022001142', '0091017300_03072022001142']
Stack 17 with items: ['0091017300_03072022001142', '0091017300_03072022007425', '0091017300_03072022007425']
Heuristic packed all stacks
