dataset: A
instance: VA
+-----------+
2D Packing Heuristic in Truck P208624603
Min2DVol: 27.540000000000013 [m2]
Stack 0 with items: ['0091017300_03072022007980', '0091017300_03072022007980']
Stack 1 with items: ['0091017300_03072022007980', '0091017300_03072022007980']
Stack 2 with items: ['0091017300_03072022007980', '0091017300_03072022007980']
Stack 3 with items: ['0091017300_03072022007980', '0091017300_03072022007980']
Stack 4 with items: ['0091017300_03072022004298', '0091017300_03072022004298']
Stack 5 with items: ['0091017300_03072022002286', '0091017300_03072022002286']
Stack 6 with items: ['0091017300_03072022002286', '0091017300_03072022002286']
Stack 7 with items: ['0091017300_03072022002286', '0091017300_03072022002286']
Stack 8 with items: ['0091017300_03072022002286', '0091017300_03072022002286']
Stack 9 with items: ['0091017300_03072022002286', '0091017300_03072022002286']
Stack 10 with items: ['0091017300_03072022002286', '0091017300_03072022002286']
Stack 11 with items: ['0091017300_03072022002286', '0091017300_03072022002286']
Stack 12 with items: ['0091017300_03072022002286', '0091017300_03072022002286']
Stack 13 with items: ['0091017300_03072022002286', '0091017300_03072022002286']
Stack 14 with items: ['0091017300_03072022002286', '0091017300_03072022002286']
Stack 15 with items: ['0091017300_03072022002286', '0091017300_03072022002286']
Stack 16 with items: ['0091017300_03072022002286', '0091017300_03072022002286']
Heuristic packed all stacks
