dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P187038501
Min2DVol: 30.240000000000002 [m2]
Stack 0 with items: ['0090016200_14062023021720', '0090016200_14062023021720']
Stack 1 with items: ['0090016200_14062023021720', '0090016200_14062023021720']
Stack 2 with items: ['0090016200_14062023021720', '0090016200_14062023021720']
Stack 3 with items: ['0090016200_14062023015867', '0090016200_14062023015867']
Stack 4 with items: ['0090016200_14062023015867', '0090016200_14062023015867']
Stack 5 with items: ['0090016200_14062023015867', '0090016200_14062023015867']
Stack 6 with items: ['0090016200_14062023015867', '0090016200_14062023015867']
Stack 7 with items: ['0090016200_14062023015867', '0090016200_14062023015867']
Stack 8 with items: ['0090016200_14062023015867', '0090016200_14062023015867']
Stack 9 with items: ['0090016200_14062023015867', '0090016200_14062023015867']
Stack 10 with items: ['0090016200_14062023015867', '0090016200_14062023015867']
Stack 11 with items: ['0090016200_14062023012065', '0090016200_14062023012065']
Stack 12 with items: ['0090016200_14062023012065', '0090016200_14062023012065']
Stack 13 with items: ['0090016200_14062023012065', '0090016200_14062023005830']
Heuristic packed all stacks
