dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P177234401
Min2DVol: 32.400000000000034 [m2]
Stack 0 with items: ['0090017100_08062023023816', '0090017100_08062023023816', '0090017100_08062023023816']
Stack 1 with items: ['0090017100_08062023018251', '0090017100_08062023018251', '0090017100_08062023018251']
Stack 2 with items: ['0090017100_08062023018251', '0090017100_08062023018251', '0090017100_08062023018251']
Stack 3 with items: ['0090017100_08062023018251', '0090017100_08062023018251', '0090017100_08062023018251']
Stack 4 with items: ['0090017100_08062023018251', '0090017100_08062023018251', '0090017100_08062023018251']
Stack 5 with items: ['0090017100_08062023018251', '0090017100_08062023018251', '0090017100_08062023018251']
Stack 6 with items: ['0090017100_08062023018251', '0090017100_08062023018251', '0090017100_08062023018251']
Stack 7 with items: ['0090017100_08062023018251', '0090017100_08062023018251', '0090017100_08062023018251']
Stack 8 with items: ['0090017100_08062023018251', '0090017100_08062023018251', '0090017100_08062023018251']
Stack 9 with items: ['0090017100_08062023018251', '0090017100_08062023018251', '0090017100_08062023018251']
Stack 10 with items: ['0090017100_08062023016506', '0090017100_08062023016506', '0090017100_08062023016506']
Stack 11 with items: ['0090017100_08062023016506', '0090017100_08062023016506', '0090017100_08062023016506']
Stack 12 with items: ['0090017100_08062023016506', '0090017100_08062023016506', '0090017100_08062023016506']
Stack 13 with items: ['0090017100_08062023016506', '0090017100_08062023016506', '0090017100_08062023016506']
Stack 14 with items: ['0090017100_08062023016506', '0090017100_08062023016506', '0090017100_08062023016506']
Stack 15 with items: ['0090017100_08062023016506', '0090017100_08062023016506', '0090017100_08062023016506']
Stack 16 with items: ['0090017100_08062023016506', '0090017100_08062023016506', '0090017100_08062023016506']
Stack 17 with items: ['0090017100_08062023016506', '0090017100_08062023016506', '0090017100_08062023016506']
Stack 18 with items: ['0090017100_08062023016506', '0090017100_08062023016506', '0090017100_08062023016506']
Stack 19 with items: ['0090017100_08062023016506', '0090017100_08062023016506', '0090017100_08062023016506']
Stack 20 with items: ['0090017100_08062023016506', '0090017100_08062023016506', '0090017100_08062023016506']
Stack 21 with items: ['0090017100_08062023016506', '0090017100_08062023016506', '0090017100_08062023016506']
Stack 22 with items: ['0090017100_08062023016506', '0090017100_08062023016506', '0090017100_08062023016506']
Stack 23 with items: ['0090017100_08062023016506', '0090017100_08062023016506', '0090017100_08062023016506']
Stack 24 with items: ['0090017100_08062023016506', '0090017100_08062023015847', '0090017100_08062023016506']
Stack 25 with items: ['0090017100_08062023015847', '0090017100_08062023015847', '0090017100_08062023015847']
Stack 26 with items: ['0090017100_08062023015847', '0090017100_08062023015847', '0090017100_08062023015847']
Stack 27 with items: ['0090017100_08062023015847', '0090017100_08062023015847', '0090017100_08062023015847']
Stack 28 with items: ['0090017100_08062023015847', '0090017100_08062023015847', '0090017100_08062023015847']
Stack 29 with items: ['0090017100_08062023015847', '0090017100_08062023015847', '0090017100_08062023015847']
Stack 30 with items: ['0090017100_08062023015847', '0090017100_08062023015847', '0090017100_08062023015847']
Stack 31 with items: ['0090017100_08062023015847', '0090017100_08062023015847', '0090017100_08062023015847']
Stack 32 with items: ['0090017100_08062023015847', '0090017100_08062023015847', '0090017100_08062023015847']
Stack 33 with items: ['0090017100_08062023015847', '0090017100_08062023015075', '0090017100_08062023015847']
Stack 34 with items: ['0090017100_08062023015075', '0090017100_08062023015075', '0090017100_08062023015075']
Stack 35 with items: ['0090017100_08062023015075', '0090017100_08062023015075', '0090017100_08062023015075']
Stack 36 with items: ['0090017100_08062023015075', '0090017100_08062023015075', '0090017100_08062023015075']
Stack 37 with items: ['0090017100_08062023015075', '0090017100_08062023015075', '0090017100_08062023015075']
Stack 38 with items: ['0090017100_08062023015075', '0090017100_08062023015075', '0090017100_08062023015075']
Stack 39 with items: ['0090017100_08062023015075', '0090017100_08062023015075', '0090017100_08062023015075']
Stack 40 with items: ['0090017100_08062023015075', '0090017100_08062023015075', '0090017100_08062023015075']
Stack 41 with items: ['0090017100_08062023015075', '0090017100_08062023015075', '0090017100_08062023015075']
Stack 42 with items: ['0090017100_08062023015075', '0090017100_08062023015075', '0090017100_08062023015075']
Stack 43 with items: ['0090017100_08062023015075', '0090017100_08062023015075', '0090017100_08062023015075']
Stack 44 with items: ['0090017100_08062023015075', '0090017100_08062023015075', '0090017100_08062023015075']
Stack 45 with items: ['0090017100_08062023015075', '0090017100_08062023015075', '0090017100_08062023015075']
Stack 46 with items: ['0090017100_08062023015075', '0090017100_08062023015075', '0090017100_08062023015075']
Stack 47 with items: ['0090017100_08062023015075', '0090017100_08062023015075', '0090017100_08062023015075']
Stack 48 with items: ['0090017100_08062023015075', '0090017100_08062023015075', '0090017100_08062023015075']
Stack 49 with items: ['0090017100_08062023015075', '0090017100_08062023014117', '0090017100_08062023014117']
Stack 50 with items: ['0090017100_08062023014117', '0090017100_08062023008544', '0090017100_08062023008544']
Stack 51 with items: ['0090017100_08062023006257', '0090017100_08062023005503', '0090017100_08062023005503']
Stack 52 with items: ['0090017100_08062023004662', '0090017100_08062023002188', '0090017100_08062023001488']
Stack 53 with items: ['0090017100_08062023001488', '0090017100_08062023000399', '0090017100_08062023000399']
Stacks not packed:
Stack 0 missing: ['0090017100_08062023023816', '0090017100_08062023023816', '0090017100_08062023023816']
Stack 10 missing: ['0090017100_08062023016506', '0090017100_08062023016506', '0090017100_08062023016506']
Stack 11 missing: ['0090017100_08062023016506', '0090017100_08062023016506', '0090017100_08062023016506']
Stack 12 missing: ['0090017100_08062023016506', '0090017100_08062023016506', '0090017100_08062023016506']
Stack 13 missing: ['0090017100_08062023016506', '0090017100_08062023016506', '0090017100_08062023016506']
Stack 14 missing: ['0090017100_08062023016506', '0090017100_08062023016506', '0090017100_08062023016506']
Stack 15 missing: ['0090017100_08062023016506', '0090017100_08062023016506', '0090017100_08062023016506']
Stack 16 missing: ['0090017100_08062023016506', '0090017100_08062023016506', '0090017100_08062023016506']
Stack 17 missing: ['0090017100_08062023016506', '0090017100_08062023016506', '0090017100_08062023016506']
Stack 18 missing: ['0090017100_08062023016506', '0090017100_08062023016506', '0090017100_08062023016506']
Stack 19 missing: ['0090017100_08062023016506', '0090017100_08062023016506', '0090017100_08062023016506']
Stack 20 missing: ['0090017100_08062023016506', '0090017100_08062023016506', '0090017100_08062023016506']
Stack 21 missing: ['0090017100_08062023016506', '0090017100_08062023016506', '0090017100_08062023016506']
Stack 22 missing: ['0090017100_08062023016506', '0090017100_08062023016506', '0090017100_08062023016506']
Stack 23 missing: ['0090017100_08062023016506', '0090017100_08062023016506', '0090017100_08062023016506']
Stack 24 missing: ['0090017100_08062023016506', '0090017100_08062023015847', '0090017100_08062023016506']
Stack 25 missing: ['0090017100_08062023015847', '0090017100_08062023015847', '0090017100_08062023015847']
Stack 26 missing: ['0090017100_08062023015847', '0090017100_08062023015847', '0090017100_08062023015847']
Stack 27 missing: ['0090017100_08062023015847', '0090017100_08062023015847', '0090017100_08062023015847']
Stack 28 missing: ['0090017100_08062023015847', '0090017100_08062023015847', '0090017100_08062023015847']
Stack 29 missing: ['0090017100_08062023015847', '0090017100_08062023015847', '0090017100_08062023015847']
Stack 30 missing: ['0090017100_08062023015847', '0090017100_08062023015847', '0090017100_08062023015847']
Stack 31 missing: ['0090017100_08062023015847', '0090017100_08062023015847', '0090017100_08062023015847']
Stack 32 missing: ['0090017100_08062023015847', '0090017100_08062023015847', '0090017100_08062023015847']
Stack 50 missing: ['0090017100_08062023014117', '0090017100_08062023008544', '0090017100_08062023008544']
Stack 51 missing: ['0090017100_08062023006257', '0090017100_08062023005503', '0090017100_08062023005503']
Stack 52 missing: ['0090017100_08062023004662', '0090017100_08062023002188', '0090017100_08062023001488']
Stack 53 missing: ['0090017100_08062023001488', '0090017100_08062023000399', '0090017100_08062023000399']
