dataset: C
instance: CA
+-----------+
2D Packing Heuristic in Truck P103880303
Min2DVol: 21.000000000000007 [m2]
Stack 0 with items: ['0090012500_27022023002114', '0090012500_27022023002114']
Stack 1 with items: ['0090012500_27022023002114', '0090012500_27022023001969']
Stack 2 with items: ['0090012500_27022023001969', '0090012500_27022023001969']
Stack 3 with items: ['0090012500_27022023001969', '0090012500_27022023001969']
Stack 4 with items: ['0090012500_27022023001969', '0090012500_27022023001969']
Stack 5 with items: ['0090012500_27022023001969', '0090012500_27022023001969']
Stack 6 with items: ['0090012500_27022023001969', '0090012500_27022023001969']
Stack 7 with items: ['0090012500_27022023001969', '0090012500_27022023001969']
Stack 8 with items: ['0090012500_27022023001969', '0090012500_27022023001969']
Stack 9 with items: ['0090012500_27022023001969', '0090012500_27022023001969']
Stack 10 with items: ['0090012500_27022023001969', '0090012500_27022023001969']
Stack 11 with items: ['0090012500_27022023001969', '0090012500_27022023001969']
Stack 12 with items: ['0090012500_27022023001969', '0090012500_27022023001969']
Stack 13 with items: ['0090012500_27022023001756', '0090012500_27022023001756']
Stack 14 with items: ['0090012500_27022023001756', '0090012500_27022023001756']
Stack 15 with items: ['0090012500_27022023001756', '0090012500_27022023001756']
Stack 16 with items: ['0090012500_27022023001756', '0090012500_27022023001756']
Stack 17 with items: ['0090012500_27022023001756', '0090012500_27022023001756']
Stack 18 with items: ['0090012500_27022023001756', '0090012500_27022023001756']
Stack 19 with items: ['0090012500_27022023001756', '0090012500_27022023001756']
Stack 20 with items: ['0090012500_27022023001756', '0090012500_27022023001756']
Stack 21 with items: ['0090012500_27022023001756', '0090012500_27022023001690']
Stack 22 with items: ['0090012500_27022023001562', '0090012500_27022023001562']
Stack 23 with items: ['0090012500_27022023001562', '0090012500_27022023001307']
Stack 24 with items: ['0090012500_27022023000667', '0090012500_27022023000667']
Stack 25 with items: ['0090012500_27022023000667', '0090012500_27022023000667']
Stack 26 with items: ['0090012500_27022023000667', '0090012500_27022023000667']
Stack 27 with items: ['0090012500_27022023000667', '0090012500_27022023000667']
Stack 28 with items: ['0090012500_27022023000667', '0090012500_27022023000667']
Stack 29 with items: ['0090012500_27022023000667', '0090012500_27022023000131']
Stack 30 with items: ['0090012500_27022023000131', '0090012500_27022023000131']
Stack 31 with items: ['0090012500_27022023000131', '0090012500_27022023000131']
Stack 32 with items: ['0090012500_27022023000131', '0090012500_27022023000131']
Stack 33 with items: ['0090012500_27022023000131', '0090012500_27022023000131']
Stack 34 with items: ['0090012500_27022023000131', '0090012500_27022023000131']
Stacks not packed:
Stack 0 missing: ['0090012500_27022023002114', '0090012500_27022023002114']
Stack 22 missing: ['0090012500_27022023001562', '0090012500_27022023001562']
Stack 23 missing: ['0090012500_27022023001562', '0090012500_27022023001307']
Stack 25 missing: ['0090012500_27022023000667', '0090012500_27022023000667']
Stack 26 missing: ['0090012500_27022023000667', '0090012500_27022023000667']
Stack 27 missing: ['0090012500_27022023000667', '0090012500_27022023000667']
Stack 28 missing: ['0090012500_27022023000667', '0090012500_27022023000667']
Stack 29 missing: ['0090012500_27022023000667', '0090012500_27022023000131']
Stack 30 missing: ['0090012500_27022023000131', '0090012500_27022023000131']
Stack 31 missing: ['0090012500_27022023000131', '0090012500_27022023000131']
Stack 32 missing: ['0090012500_27022023000131', '0090012500_27022023000131']
Stack 33 missing: ['0090012500_27022023000131', '0090012500_27022023000131']
Stack 34 missing: ['0090012500_27022023000131', '0090012500_27022023000131']
