dataset: X
instance: FS7
+-----------+
2D Packing Heuristic in Truck P201520301
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017500_14062023002623', '0091017500_14062023002623', '0091017500_14062023002623']
Stack 1 with items: ['0091017500_14062023002623', '0091017500_14062023002623', '0091017500_14062023002623']
Stack 2 with items: ['0091017500_14062023002623', '0091017500_14062023002623', '0091017500_14062023002623']
Stack 3 with items: ['0091017500_14062023002623', '0091017500_14062023002623', '0091017500_14062023002623']
Stack 4 with items: ['0091017500_14062023002623', '0091017500_14062023001736', '0091017500_14062023002623']
Stack 5 with items: ['0091017500_14062023001736', '0091017500_14062023000017', '0091017500_14062023000017']
Stack 6 with items: ['0091017500_14062023000017', '0091017500_14062023000017', '0091017500_14062023000017']
Stack 7 with items: ['0091017500_14062023000017', '0091017500_14062023000017', '0091017500_14062023000017']
Stack 8 with items: ['0091017500_14062023000017', '0091017500_14062023000017', '0091017500_14062023000017']
Stack 9 with items: ['0091017500_14062023000017', '0091017500_14062023000017', '0091017500_14062023000017']
Stack 10 with items: ['0091017500_14062023000017', '0091017500_14062023000017', '0091017500_14062023000017']
Stack 11 with items: ['0091017500_14062023000017', '0091017500_14062023000017', '0091017500_14062023000017']
Stack 12 with items: ['0091017500_14062023000017', '0091017500_14062023000017', '0091017500_14062023000017']
Stack 13 with items: ['0091017500_14062023000017', '0091017500_14062023000017', '0091017500_14062023000017']
Stack 14 with items: ['0091017500_14062023000017', '0091017500_14062023000017', '0091017500_14062023000017']
Stack 15 with items: ['0091017500_14062023000017', '0091017500_14062023000017', '0091017500_14062023000017']
Heuristic packed all stacks
