dataset: A
instance: SA2
+-----------+
2D Packing Heuristic in Truck P203050509
Min2DVol: 32.88762000000001 [m2]
Stack 0 with items: ['0090017100_03072022016786', '0090017100_03072022011227', '0090017100_03072022010528']
Stack 1 with items: ['0090017100_03072022015081', '0090017100_03072022015081']
Stack 2 with items: ['0090017100_03072022015081', '0090017100_03072022015081']
Stack 3 with items: ['0090017100_03072022015081', '0090017100_03072022013620']
Stack 4 with items: ['0090017100_03072022013620', '0090017100_03072022013620']
Stack 5 with items: ['0090017100_03072022013620', '0090017100_03072022013620']
Stack 6 with items: ['0090017100_03072022013453', '0090017100_03072022013453']
Stack 7 with items: ['0090017100_03072022013453', '0090017100_03072022013453']
Stack 8 with items: ['0090017100_03072022013453', '0090017100_03072022013453']
Stack 9 with items: ['0090017100_03072022013453', '0090017100_03072022010200']
Stack 10 with items: ['0090017100_03072022010200', '0090017100_03072022010200']
Stack 11 with items: ['0090017100_03072022007200', '0090017100_03072022007200']
Stack 12 with items: ['0090017100_03072022007200', '0090017100_03072022006706']
Stack 13 with items: ['0090017100_03072022006706', '0090017100_03072022006706']
Stack 14 with items: ['0090017100_03072022006706', '0090017100_03072022006706']
Stack 15 with items: ['0090017100_03072022006706', '0090017100_03072022006706']
Stack 16 with items: ['0090017100_03072022006262', '0090017100_03072022006262']
Stack 17 with items: ['0090017100_03072022006262', '0090017100_03072022006262']
Stack 18 with items: ['0090017100_03072022006262', '0090017100_03072022006262']
Stack 19 with items: ['0090017100_03072022005956', '0090017100_03072022005956']
Stack 20 with items: ['0090017100_03072022005956', '0090017100_03072022001138']
Stack 21 with items: ['0090017100_03072022001138', '0090017100_03072022001138']
Stack 22 with items: ['0090017100_03072022000978', '0090017100_03072022000978']
Stack 23 with items: ['0090017100_03072022000978', '0090017100_03072022000978']
Stack 24 with items: ['0090017100_03072022000978', '0090017100_03072022000024']
Stack 25 with items: ['0090017100_03072022000024', '0090017100_03072022000024']
Stack 26 with items: ['0090017100_03072022000024', '0090017100_03072022000024']
Stacks not packed:
Stack 26 missing: ['0090017100_03072022000024', '0090017100_03072022000024']
