dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P171039401
Min2DVol: 30.576119999999978 [m2]
Stack 0 with items: ['0090016200_14062023002017', '0090016200_14062023002017']
Stack 1 with items: ['0090016200_14062023003113', '0090016200_14062023003113']
Stack 2 with items: ['0090016200_14062023027154', '0090016200_14062023027154']
Stack 3 with items: ['0090016200_14062023015223', '0090016200_14062023015223']
Stack 4 with items: ['0090016200_14062023033113', '0090016200_14062023033113']
Stack 5 with items: ['0090016200_14062023033113', '0090016200_14062023033113']
Stack 6 with items: ['0090016200_14062023033113', '0090016200_14062023033113']
Stack 7 with items: ['0090016200_14062023033113', '0090016200_14062023033113']
Stack 8 with items: ['0090016200_14062023033113', '0090016200_14062023033113']
Stack 9 with items: ['0090016200_14062023033113', '0090016200_14062023033113']
Stack 10 with items: ['0090016200_14062023033113', '0090016200_14062023033113']
Stack 11 with items: ['0090016200_14062023033113', '0090016200_14062023033113']
Stack 12 with items: ['0090016200_14062023033113', '0090016200_14062023033113']
Stack 13 with items: ['0090016200_14062023033113', '0090016200_14062023033113']
Stack 14 with items: ['0090016200_14062023025108', '0090016200_14062023025108']
Stack 15 with items: ['0090016200_14062023025108', '0090016200_14062023025108']
Stack 16 with items: ['0090016200_14062023025108', '0090016200_14062023025108']
Stack 17 with items: ['0090016200_14062023025108', '0090016200_14062023025108']
Stack 18 with items: ['0090016200_14062023025108', '0090016200_14062023025108']
Stack 19 with items: ['0090016200_14062023025108', '0090016200_14062023025108']
Stack 20 with items: ['0090016200_14062023025108', '0090016200_14062023025108']
Stack 21 with items: ['0090016200_14062023025108', '0090016200_14062023025108']
Stack 22 with items: ['0090016200_14062023025108', '0090016200_14062023025108']
Stack 23 with items: ['0090016200_14062023025108', '0090016200_14062023025108']
Stack 24 with items: ['0090016200_14062023025108', '0090016200_14062023025108']
Stack 25 with items: ['0090016200_14062023025108', '0090016200_14062023025108']
Stack 26 with items: ['0090016200_14062023025108', '0090016200_14062023025108']
Stack 27 with items: ['0090016200_14062023025108', '0090016200_14062023018036']
Stack 28 with items: ['0090016200_14062023018036', '0090016200_14062023018036']
Stack 29 with items: ['0090016200_14062023003000', '0090016200_14062023003000']
Stack 30 with items: ['0090016200_14062023003000', '0090016200_14062023003000']
Stack 31 with items: ['0090016200_14062023003000', '0090016200_14062023003000']
Stacks not packed:
Stack 15 missing: ['0090016200_14062023025108', '0090016200_14062023025108']
Stack 16 missing: ['0090016200_14062023025108', '0090016200_14062023025108']
Stack 17 missing: ['0090016200_14062023025108', '0090016200_14062023025108']
Stack 18 missing: ['0090016200_14062023025108', '0090016200_14062023025108']
Stack 19 missing: ['0090016200_14062023025108', '0090016200_14062023025108']
Stack 20 missing: ['0090016200_14062023025108', '0090016200_14062023025108']
Stack 21 missing: ['0090016200_14062023025108', '0090016200_14062023025108']
Stack 22 missing: ['0090016200_14062023025108', '0090016200_14062023025108']
Stack 23 missing: ['0090016200_14062023025108', '0090016200_14062023025108']
Stack 24 missing: ['0090016200_14062023025108', '0090016200_14062023025108']
Stack 25 missing: ['0090016200_14062023025108', '0090016200_14062023025108']
Stack 26 missing: ['0090016200_14062023025108', '0090016200_14062023025108']
Stack 29 missing: ['0090016200_14062023003000', '0090016200_14062023003000']
Stack 30 missing: ['0090016200_14062023003000', '0090016200_14062023003000']
Stack 31 missing: ['0090016200_14062023003000', '0090016200_14062023003000']
