dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P177051405
Min2DVol: 31.014180000000003 [m2]
Stack 0 with items: ['0090017100_08062023017671', '0090017100_08062023010437']
Stack 1 with items: ['0090017100_08062023010437', '0090017100_08062023008047']
Stack 2 with items: ['0090017100_08062023005556', '0090017100_08062023012882']
Stack 3 with items: ['0090017100_08062023014654', '0090017100_08062023014654']
Stack 4 with items: ['0090017100_08062023014654', '0090017100_08062023014654']
Stack 5 with items: ['0090017100_08062023013835', '0090017100_08062023013835']
Stack 6 with items: ['0090017100_08062023013835', '0090017100_08062023013835']
Stack 7 with items: ['0090017100_08062023013835', '0090017100_08062023013835']
Stack 8 with items: ['0090017100_08062023013835', '0090017100_08062023013835']
Stack 9 with items: ['0090017100_08062023013835', '0090017100_08062023013835']
Stack 10 with items: ['0090017100_08062023013835', '0090017100_08062023013835']
Stack 11 with items: ['0090017100_08062023013835', '0090017100_08062023013835']
Stack 12 with items: ['0090017100_08062023013835', '0090017100_08062023013835']
Stack 13 with items: ['0090017100_08062023013835', '0090017100_08062023013835']
Stack 14 with items: ['0090017100_08062023013835', '0090017100_08062023013835']
Heuristic packed all stacks
