dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P086275203
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017000_27022023026182', '0090017000_27022023026182']
Stack 1 with items: ['0090017000_27022023026182', '0090017000_27022023026182']
Stack 2 with items: ['0090017000_27022023020975', '0090017000_27022023020975']
Stack 3 with items: ['0090017000_27022023020975', '0090017000_27022023020975']
Stack 4 with items: ['0090017000_27022023020975', '0090017000_27022023020975']
Stack 5 with items: ['0090017000_27022023020975', '0090017000_27022023020975']
Stack 6 with items: ['0090017000_27022023020975', '0090017000_27022023020975']
Stack 7 with items: ['0090017000_27022023020975', '0090017000_27022023020975']
Stack 8 with items: ['0090017000_27022023020975', '0090017000_27022023020975']
Stack 9 with items: ['0090017000_27022023020975', '0090017000_27022023020975']
Stack 10 with items: ['0090017000_27022023020975', '0090017000_27022023020975']
Stack 11 with items: ['0090017000_27022023020975', '0090017000_27022023020975']
Stack 12 with items: ['0090017000_27022023020975', '0090017000_27022023020975']
Stack 13 with items: ['0090017000_27022023006450', '0090017000_27022023006450']
Heuristic packed all stacks
