dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P192065909
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016900_08062023014550', '0090016900_08062023014550']
Stack 1 with items: ['0090016900_08062023014550', '0090016900_08062023014550']
Stack 2 with items: ['0090016900_08062023014550', '0090016900_08062023014550']
Stack 3 with items: ['0090016900_08062023014550', '0090016900_08062023014550']
Stack 4 with items: ['0090016900_08062023014550', '0090016900_08062023014550']
Stack 5 with items: ['0090016900_08062023014550', '0090016900_08062023014550']
Stack 6 with items: ['0090016900_08062023014550', '0090016900_08062023014550']
Stack 7 with items: ['0090016900_08062023014550', '0090016900_08062023014550']
Stack 8 with items: ['0090016900_08062023014550', '0090016900_08062023014550']
Stack 9 with items: ['0090016900_08062023014550', '0090016900_08062023014550']
Stack 10 with items: ['0090016900_08062023014550', '0090016900_08062023014550']
Stack 11 with items: ['0090016900_08062023014550', '0090016900_08062023014550']
Stack 12 with items: ['0090016900_08062023014550', '0090016900_08062023014550']
Stack 13 with items: ['0090016900_08062023014550', '0090016900_08062023014550']
Heuristic packed all stacks
