dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P168421801
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_08062023037422', '0090017000_08062023037422', '0090017000_08062023037422']
Stack 1 with items: ['0090017000_08062023037422', '0090017000_08062023037422', '0090017000_08062023037422']
Stack 2 with items: ['0090017000_08062023037422', '0090017000_08062023037371', '0090017000_08062023037371']
Stack 3 with items: ['0090017000_08062023037371', '0090017000_08062023037371', '0090017000_08062023037371']
Stack 4 with items: ['0090017000_08062023037371', '0090017000_08062023037371', '0090017000_08062023037371']
Stack 5 with items: ['0090017000_08062023037371', '0090017000_08062023036597', '0090017000_08062023036597']
Stack 6 with items: ['0090017000_08062023036597', '0090017000_08062023035167', '0090017000_08062023036597']
Stack 7 with items: ['0090017000_08062023035167', '0090017000_08062023035167', '0090017000_08062023035167']
Stack 8 with items: ['0090017000_08062023035167', '0090017000_08062023035167', '0090017000_08062023035167']
Stack 9 with items: ['0090017000_08062023035167', '0090017000_08062023035167', '0090017000_08062023035167']
Stack 10 with items: ['0090017000_08062023035167', '0090017000_08062023035167', '0090017000_08062023035167']
Stack 11 with items: ['0090017000_08062023035167', '0090017000_08062023032913', '0090017000_08062023035167']
Stack 12 with items: ['0090017000_08062023029925', '0090017000_08062023029925', '0090017000_08062023029925']
Stack 13 with items: ['0090017000_08062023021530', '0090017000_08062023021530', '0090017000_08062023021530']
Stack 14 with items: ['0090017000_08062023021530', '0090017000_08062023021530', '0090017000_08062023021530']
Stack 15 with items: ['0090017000_08062023021530', '0090017000_08062023021530', '0090017000_08062023021530']
Stack 16 with items: ['0090017000_08062023021530', '0090017000_08062023021530', '0090017000_08062023021530']
Stack 17 with items: ['0090017000_08062023021530', '0090017000_08062023021530', '0090017000_08062023021530']
Stack 18 with items: ['0090017000_08062023021530', '0090017000_08062023021530', '0090017000_08062023021530']
Stack 19 with items: ['0090017000_08062023021530', '0090017000_08062023021530', '0090017000_08062023021530']
Stack 20 with items: ['0090017000_08062023021530', '0090017000_08062023021530', '0090017000_08062023021530']
Stack 21 with items: ['0090017000_08062023020710', '0090017000_08062023020710', '0090017000_08062023020710']
Stack 22 with items: ['0090017000_08062023020710', '0090017000_08062023020710', '0090017000_08062023020710']
Stack 23 with items: ['0090017000_08062023020710', '0090017000_08062023019818', '0090017000_08062023020710']
Stack 24 with items: ['0090017000_08062023019818', '0090017000_08062023019818', '0090017000_08062023019818']
Stack 25 with items: ['0090017000_08062023019818', '0090017000_08062023019311', '0090017000_08062023017844']
Heuristic packed all stacks
