dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P067157215
Min2DVol: 23.563800000000015 [m2]
Stack 0 with items: ['0090017100_28022023028713', '0090017100_28022023028713', '0090017100_28022023028713', '0090017100_28022023028713']
Stack 1 with items: ['0090017100_28022023028713', '0090017100_28022023028713', '0090017100_28022023028713', '0090017100_28022023028713']
Stack 2 with items: ['0090017100_28022023028713', '0090017100_28022023028713', '0090017100_28022023028713', '0090017100_28022023028713']
Stack 3 with items: ['0090017100_28022023028713', '0090017100_28022023028713', '0090017100_28022023028713', '0090017100_28022023028713']
Stack 4 with items: ['0090017100_28022023028713', '0090017100_28022023028713', '0090017100_28022023028713', '0090017100_28022023028713']
Stack 5 with items: ['0090017100_28022023028713', '0090017100_28022023028713', '0090017100_28022023028713', '0090017100_28022023028713']
Stack 6 with items: ['0090017100_28022023028713', '0090017100_28022023028713', '0090017100_28022023028713', '0090017100_28022023028713']
Stack 7 with items: ['0090017100_28022023028713', '0090017100_28022023028713', '0090017100_28022023028713', '0090017100_28022023028713']
Stack 8 with items: ['0090017100_28022023028713', '0090017100_28022023028713', '0090017100_28022023028713', '0090017100_28022023028713']
Stack 9 with items: ['0090017100_28022023028713', '0090017100_28022023028713', '0090017100_28022023028713', '0090017100_28022023028713']
Stack 10 with items: ['0090017100_28022023028713', '0090017100_28022023028713', '0090017100_28022023028713', '0090017100_28022023028713']
Stack 11 with items: ['0090017100_28022023028713', '0090017100_28022023028713', '0090017100_28022023028713', '0090017100_28022023028713']
Stack 12 with items: ['0090017100_28022023028713', '0090017100_28022023028713', '0090017100_28022023028713', '0090017100_28022023028713']
Stack 13 with items: ['0090017100_28022023028713', '0090017100_28022023028713', '0090017100_28022023028713', '0090017100_28022023028713']
Stack 14 with items: ['0090017100_28022023028713', '0090017100_28022023024261', '0090017100_28022023028713', '0090017100_28022023028713']
Stack 15 with items: ['0090017100_28022023024261', '0090017100_28022023024261', '0090017100_28022023024261', '0090017100_28022023024261']
Stack 16 with items: ['0090017100_28022023024261', '0090017100_28022023024261', '0090017100_28022023024261', '0090017100_28022023024261']
Stack 17 with items: ['0090017100_28022023024261', '0090017100_28022023024261', '0090017100_28022023024261', '0090017100_28022023024261']
Stack 18 with items: ['0090017100_28022023024261', '0090017100_28022023024261', '0090017100_28022023024261', '0090017100_28022023024261']
Stack 19 with items: ['0090017100_28022023024261', '0090017100_28022023024261', '0090017100_28022023024261', '0090017100_28022023024261']
Stack 20 with items: ['0090017100_28022023024261', '0090017100_28022023024261', '0090017100_28022023024261', '0090017100_28022023024261']
Stack 21 with items: ['0090017100_28022023024261', '0090017100_28022023024261', '0090017100_28022023024261', '0090017100_28022023024261']
Stack 22 with items: ['0090017100_28022023024261', '0090017100_28022023024261', '0090017100_28022023024261', '0090017100_28022023024261']
Stack 23 with items: ['0090017100_28022023024261', '0090017100_28022023024261', '0090017100_28022023024261', '0090017100_28022023024261']
Stack 24 with items: ['0090017100_28022023024261', '0090017100_28022023024261', '0090017100_28022023024261', '0090017100_28022023024261']
Stack 25 with items: ['0090017100_28022023024261', '0090017100_28022023024261', '0090017100_28022023024261', '0090017100_28022023024261']
Stack 26 with items: ['0090017100_28022023024261', '0090017100_28022023024261', '0090017100_28022023024261', '0090017100_28022023024261']
Stack 27 with items: ['0090017100_28022023024261', '0090017100_28022023024261', '0090017100_28022023024261', '0090017100_28022023024261']
Stack 28 with items: ['0090017100_28022023024261', '0090017100_28022023024261', '0090017100_28022023024261', '0090017100_28022023024261']
Stack 29 with items: ['0090017100_28022023024261', '0090017100_28022023018218', '0090017100_28022023024261', '0090017100_28022023024261']
Stack 30 with items: ['0090017100_28022023017273', '0090017100_28022023015247', '0090017100_28022023015247', '0090017100_28022023017273']
Stack 31 with items: ['0090017100_28022023015247', '0090017100_28022023015247', '0090017100_28022023015247', '0090017100_28022023015247']
Stack 32 with items: ['0090017100_28022023015247', '0090017100_28022023015247', '0090017100_28022023015247', '0090017100_28022023015247']
Stack 33 with items: ['0090017100_28022023015247', '0090017100_28022023015247', '0090017100_28022023015247', '0090017100_28022023015247']
Stack 34 with items: ['0090017100_28022023015247', '0090017100_28022023015247', '0090017100_28022023015247', '0090017100_28022023015247']
Stack 35 with items: ['0090017100_28022023015247', '0090017100_28022023015247', '0090017100_28022023015247', '0090017100_28022023015247']
Stack 36 with items: ['0090017100_28022023015247', '0090017100_28022023015247', '0090017100_28022023015247', '0090017100_28022023015247']
Stack 37 with items: ['0090017100_28022023015247', '0090017100_28022023015247', '0090017100_28022023015247', '0090017100_28022023015247']
Stack 38 with items: ['0090017100_28022023015247', '0090017100_28022023015247', '0090017100_28022023015247', '0090017100_28022023015247']
Stack 39 with items: ['0090017100_28022023015247', '0090017100_28022023015247', '0090017100_28022023015247', '0090017100_28022023015247']
Stack 40 with items: ['0090017100_28022023015247', '0090017100_28022023014300', '0090017100_28022023014552', '0090017100_28022023014300']
Stack 41 with items: ['0090017100_28022023010190', '0090017100_28022023008351', '0090017100_28022023008351', '0090017100_28022023010190']
Stack 42 with items: ['0090017100_28022023004200', '0090017100_28022023004200', '0090017100_28022023004200', '0090017100_28022023004200']
Stack 43 with items: ['0090017100_28022023004200', '0090017100_28022023004200', '0090017100_28022023004200', '0090017100_28022023004200']
Stack 44 with items: ['0090017100_28022023004200', '0090017100_28022023004200', '0090017100_28022023004200', '0090017100_28022023004200']
Stack 45 with items: ['0090017100_28022023004200', '0090017100_28022023004200', '0090017100_28022023004200', '0090017100_28022023004200']
Stack 46 with items: ['0090017100_28022023004200', '0090017100_28022023004200', '0090017100_28022023004200', '0090017100_28022023004200']
Stack 47 with items: ['0090017100_28022023004200', '0090017100_28022023004200', '0090017100_28022023004200', '0090017100_28022023004200']
Stack 48 with items: ['0090017100_28022023004200', '0090017100_28022023004200', '0090017100_28022023004200', '0090017100_28022023004200']
Stack 49 with items: ['0090017100_28022023004200', '0090017100_28022023004200', '0090017100_28022023004200', '0090017100_28022023004200']
Stack 50 with items: ['0090017100_28022023004200', '0090017100_28022023004200', '0090017100_28022023004200', '0090017100_28022023004200']
