dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P098384935
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090038300_28022023027108', '0090038300_28022023025905']
Stack 1 with items: ['0090038300_28022023024127', '0090038300_28022023021362']
Stack 2 with items: ['0090038300_28022023021362', '0090038300_28022023021362']
Stack 3 with items: ['0090038300_28022023021362', '0090038300_28022023021362']
Stack 4 with items: ['0090038300_28022023021362', '0090038300_28022023017467']
Stack 5 with items: ['0090038300_28022023015658', '0090038300_28022023015658']
Stack 6 with items: ['0090038300_28022023015658', '0090038300_28022023015658']
Stack 7 with items: ['0090038300_28022023014472', '0090038300_28022023014472']
Stack 8 with items: ['0090038300_28022023012833', '0090038300_28022023012833']
Stack 9 with items: ['0090038300_28022023012833', '0090038300_28022023012458']
Stack 10 with items: ['0090038300_28022023000628', '0090038300_28022023000628']
Stack 11 with items: ['0090038300_28022023000628', '0090038300_28022023000383']
Stacks not packed:
Stack 2 missing: ['0090038300_28022023021362', '0090038300_28022023021362']
Stack 3 missing: ['0090038300_28022023021362', '0090038300_28022023021362']
Stack 4 missing: ['0090038300_28022023021362', '0090038300_28022023017467']
Stack 5 missing: ['0090038300_28022023015658', '0090038300_28022023015658']
Stack 6 missing: ['0090038300_28022023015658', '0090038300_28022023015658']
Stack 7 missing: ['0090038300_28022023014472', '0090038300_28022023014472']
