dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P178334301
Min2DVol: 33.087999999999994 [m2]
Stack 0 with items: ['0090016200_08062023011876', '0090016200_08062023011876', '0090016200_08062023011876']
Stack 1 with items: ['0090016200_08062023011876', '0090016200_08062023011876', '0090016200_08062023025211']
Stack 2 with items: ['0090016200_08062023029922', '0090016200_08062023029922', '0090016200_08062023029922']
Stack 3 with items: ['0090016200_08062023011876', '0090016200_08062023025211', '0090016200_08062023029922']
Stack 4 with items: ['0090016200_08062023011876', '0090016200_08062023011876', '0090016200_08062023011876']
Stack 5 with items: ['0090016200_08062023023517', '0090016200_08062023023517', '0090016200_08062023023517']
Stack 6 with items: ['0090016200_08062023023517', '0090016200_08062023023517', '0090016200_08062023023517']
Stack 7 with items: ['0090016200_08062023023517', '0090016200_08062023022507', '0090016200_08062023023517']
Stack 8 with items: ['0090016200_08062023022507', '0090016200_08062023020273', '0090016200_08062023022507']
Stack 9 with items: ['0090016200_08062023019602', '0090016200_08062023019602', '0090016200_08062023019602']
Stacks not packed:
Stack 6 missing: ['0090016200_08062023023517', '0090016200_08062023023517', '0090016200_08062023023517']
Stack 7 missing: ['0090016200_08062023023517', '0090016200_08062023022507', '0090016200_08062023023517']
Stack 8 missing: ['0090016200_08062023022507', '0090016200_08062023020273', '0090016200_08062023022507']
Stack 9 missing: ['0090016200_08062023019602', '0090016200_08062023019602', '0090016200_08062023019602']
