dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P170154901
Min2DVol: 31.272239999999986 [m2]
Stack 0 with items: ['0090017100_08062023025610', '0090017100_08062023024207', '0090017100_08062023024844', '0090017100_08062023024844', '0090017100_08062023016825']
Stack 1 with items: ['0090017100_08062023016825', '0090017100_08062023011062', '0090017100_08062023012492', '0090017100_08062023012492', '0090017100_08062023011062']
Stack 2 with items: ['0090017100_08062023005358', '0090017100_08062023005088', '0090017100_08062023005088', '0090017100_08062023003977', '0090017100_08062023005358']
Stack 3 with items: ['0090017100_08062023003977', '0090017100_08062023000239', '0090017100_08062023003977']
Stack 4 with items: ['0090017100_08062023029165', '0090017100_08062023029165', '0090017100_08062023029165']
Stack 5 with items: ['0090017100_08062023029165', '0090017100_08062023029165', '0090017100_08062023029165']
Stack 6 with items: ['0090017100_08062023029165', '0090017100_08062023029165', '0090017100_08062023029165']
Stack 7 with items: ['0090017100_08062023019404', '0090017100_08062023019404', '0090017100_08062023019404']
Stack 8 with items: ['0090017100_08062023019404', '0090017100_08062023019404', '0090017100_08062023019404']
Stack 9 with items: ['0090017100_08062023016250', '0090017100_08062023001227', '0090017100_08062023001227']
Stack 10 with items: ['0090017100_08062023001227', '0090017100_08062023001227', '0090017100_08062023001227']
Stack 11 with items: ['0090017100_08062023019404', '0090017100_08062023019404', '0090017100_08062023019404']
Stack 12 with items: ['0090017100_08062023016250', '0090017100_08062023029165', '0090017100_08062023029165']
Stack 13 with items: ['0090017100_08062023019404', '0090017100_08062023019404', '0090017100_08062023019404']
Stack 14 with items: ['0090017100_08062023029165', '0090017100_08062023029165', '0090017100_08062023029165']
Stack 15 with items: ['0090017100_08062023019404', '0090017100_08062023019404', '0090017100_08062023019404']
Stack 16 with items: ['0090017100_08062023016250', '0090017100_08062023016250', '0090017100_08062023016250']
Stack 17 with items: ['0090017100_08062023019404', '0090017100_08062023019404', '0090017100_08062023019404']
Stack 18 with items: ['0090017100_08062023019404', '0090017100_08062023019404', '0090017100_08062023019404']
Stack 19 with items: ['0090017100_08062023019404', '0090017100_08062023019404', '0090017100_08062023019404']
Stack 20 with items: ['0090017100_08062023019404', '0090017100_08062023019404', '0090017100_08062023019404']
Stack 21 with items: ['0090017100_08062023001227', '0090017100_08062023016250', '0090017100_08062023029165']
Stack 22 with items: ['0090017100_08062023019404', '0090017100_08062023019404', '0090017100_08062023019404']
Stack 23 with items: ['0090017100_08062023019404', '0090017100_08062023019404', '0090017100_08062023019404']
Stack 24 with items: ['0090017100_08062023019404', '0090017100_08062023019404', '0090017100_08062023019404']
Stack 25 with items: ['0090017100_08062023019404', '0090017100_08062023019404', '0090017100_08062023019404']
Heuristic packed all stacks
