dataset: X
instance: RM7
+-----------+
2D Packing Heuristic in Truck P206390601
Min2DVol: 24.480000000000004 [m2]
Stack 0 with items: ['0090038200_14062023025105', '0090038200_14062023025105', '0090038200_14062023025105', '0090038200_14062023025105']
Stack 1 with items: ['0090038200_14062023025105', '0090038200_14062023024454', '0090038200_14062023024454', '0090038200_14062023025105']
Stack 2 with items: ['0090038200_14062023024454', '0090038200_14062023023792', '0090038200_14062023023792', '0090038200_14062023023792']
Stack 3 with items: ['0090038200_14062023023792', '0090038200_14062023022910', '0090038200_14062023023792', '0090038200_14062023023792']
Stack 4 with items: ['0090038200_14062023022910', '0090038200_14062023022910', '0090038200_14062023022910', '0090038200_14062023022910']
Stack 5 with items: ['0090038200_14062023022910', '0090038200_14062023022910', '0090038200_14062023022910', '0090038200_14062023022910']
Stack 6 with items: ['0090038200_14062023018501', '0090038200_14062023018501', '0090038200_14062023018501', '0090038200_14062023018501']
Stack 7 with items: ['0090038200_14062023018501', '0090038200_14062023018501', '0090038200_14062023018501', '0090038200_14062023018501']
Stack 8 with items: ['0090038200_14062023018501', '0090038200_14062023018501', '0090038200_14062023018501', '0090038200_14062023018501']
Stack 9 with items: ['0090038200_14062023018501', '0090038200_14062023017699', '0090038200_14062023018501', '0090038200_14062023018501']
Stack 10 with items: ['0090038200_14062023017699', '0090038200_14062023017699', '0090038200_14062023017699', '0090038200_14062023017699']
Stack 11 with items: ['0090038200_14062023014285', '0090038200_14062023011113', '0090038200_14062023011113', '0090038200_14062023011113']
Stack 12 with items: ['0090038200_14062023011113', '0090038200_14062023011113', '0090038200_14062023011113', '0090038200_14062023011113']
Stack 13 with items: ['0090038200_14062023011113', '0090038200_14062023011113', '0090038200_14062023011113', '0090038200_14062023011113']
Stack 14 with items: ['0090038200_14062023011113', '0090038200_14062023008161', '0090038200_14062023005208', '0090038200_14062023011113']
Stack 15 with items: ['0090038200_14062023005208', '0090038200_14062023001489', '0090038200_14062023001489', '0090038200_14062023000921']
Stack 16 with items: ['0090038200_14062023000921']
Stacks not packed:
Stack 1 missing: ['0090038200_14062023025105', '0090038200_14062023024454', '0090038200_14062023024454', '0090038200_14062023025105']
Stack 4 missing: ['0090038200_14062023022910', '0090038200_14062023022910', '0090038200_14062023022910', '0090038200_14062023022910']
Stack 5 missing: ['0090038200_14062023022910', '0090038200_14062023022910', '0090038200_14062023022910', '0090038200_14062023022910']
Stack 11 missing: ['0090038200_14062023014285', '0090038200_14062023011113', '0090038200_14062023011113', '0090038200_14062023011113']
Stack 14 missing: ['0090038200_14062023011113', '0090038200_14062023008161', '0090038200_14062023005208', '0090038200_14062023011113']
Stack 15 missing: ['0090038200_14062023005208', '0090038200_14062023001489', '0090038200_14062023001489', '0090038200_14062023000921']
