dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P067386101
Min2DVol: 31.199999999999996 [m2]
Stack 0 with items: ['0090038300_28022023000954', '0090038300_28022023013924', '0090038300_28022023013924']
Stack 1 with items: ['0090038300_28022023013924', '0090038300_28022023031280', '0090038300_28022023031280']
Stack 2 with items: ['0090038300_28022023013924', '0090038300_28022023013924', '0090038300_28022023013924']
Stack 3 with items: ['0090038300_28022023006126', '0090038300_28022023031280', '0090038300_28022023031280']
Stack 4 with items: ['0090038300_28022023013924', '0090038300_28022023000954', '0090038300_28022023000954']
Stack 5 with items: ['0090038300_28022023000954', '0090038300_28022023000954', '0090038300_28022023000954']
Stack 6 with items: ['0090038300_28022023006126', '0090038300_28022023000954', '0090038300_28022023006126']
Stack 7 with items: ['0090038300_28022023031280', '0090038300_28022023031280', '0090038300_28022023031280']
Stack 8 with items: ['0090038300_28022023013924', '0090038300_28022023013924', '0090038300_28022023031280']
Stack 9 with items: ['0090038300_28022023013924', '0090038300_28022023013924', '0090038300_28022023031280']
Stack 10 with items: ['0090038300_28022023027486', '0090038300_28022023024624', '0090038300_28022023024624']
Stack 11 with items: ['0090038300_28022023024624', '0090038300_28022023024624', '0090038300_28022023024624']
Stack 12 with items: ['0090038300_28022023024624', '0090038300_28022023008059', '0090038300_28022023008059']
Stack 13 with items: ['0090038300_28022023008059', '0090038300_28022023008059', '0090038300_28022023008059']
Stack 14 with items: ['0090038300_28022023008059', '0090038300_28022023008059', '0090038300_28022023008059']
Stack 15 with items: ['0090038300_28022023008059', '0090038300_28022023008059', '0090038300_28022023008059']
Stack 16 with items: ['0090038300_28022023005323', '0090038300_28022023002779', '0090038300_28022023002779']
Stack 17 with items: ['0090038300_28022023002779', '0090038300_28022023002779', '0090038300_28022023002779']
Stack 18 with items: ['0090038300_28022023002779', '0090038300_28022023002779', '0090038300_28022023002779']
Stack 19 with items: ['0090038300_28022023002779', '0090038300_28022023002779', '0090038300_28022023002779']
Heuristic packed all stacks
