dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P093557807
Min2DVol: 24.960000000000008 [m2]
Stack 0 with items: ['0091017200_27022023059387', '0091017200_27022023059387', '0091017200_27022023059387']
Stack 1 with items: ['0091017200_27022023059387', '0091017200_27022023059387', '0091017200_27022023059387']
Stack 2 with items: ['0091017200_27022023059387', '0091017200_27022023059387', '0091017200_27022023059387']
Stack 3 with items: ['0091017200_27022023059387', '0091017200_27022023059387', '0091017200_27022023059387']
Stack 4 with items: ['0091017200_27022023059387', '0091017200_27022023059387', '0091017200_27022023059387']
Stack 5 with items: ['0091017200_27022023059387', '0091017200_27022023059387', '0091017200_27022023059387']
Stack 6 with items: ['0091017200_27022023059387', '0091017200_27022023059387', '0091017200_27022023059387']
Stack 7 with items: ['0091017200_27022023059387', '0091017200_27022023047857', '0091017200_27022023047857']
Stack 8 with items: ['0091017200_27022023047857', '0091017200_27022023027155', '0091017200_27022023027155']
Stack 9 with items: ['0091017200_27022023027155', '0091017200_27022023027155', '0091017200_27022023027155']
Stack 10 with items: ['0091017200_27022023027155', '0091017200_27022023027155', '0091017200_27022023027155']
Stack 11 with items: ['0091017200_27022023027155', '0091017200_27022023026339', '0091017200_27022023026339']
Stack 12 with items: ['0091017200_27022023026339', '0091017200_27022023021151', '0091017200_27022023001772']
Heuristic packed all stacks
