dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P083650105
Min2DVol: 20.39999999999999 [m2]
Stack 0 with items: ['0091017300_27022023029074', '0091017300_27022023029074', '0091017300_27022023029074']
Stack 1 with items: ['0091017300_27022023020096', '0091017300_27022023020096', '0091017300_27022023020096']
Stack 2 with items: ['0091017300_27022023020096', '0091017300_27022023020096', '0091017300_27022023020096']
Stack 3 with items: ['0091017300_27022023019184', '0091017300_27022023019184', '0091017300_27022023019184']
Stack 4 with items: ['0091017300_27022023019184', '0091017300_27022023019184', '0091017300_27022023019184']
Stack 5 with items: ['0091017300_27022023019184', '0091017300_27022023019184', '0091017300_27022023019184']
Stack 6 with items: ['0091017300_27022023019184', '0091017300_27022023019184', '0091017300_27022023019184']
Stack 7 with items: ['0091017300_27022023019184', '0091017300_27022023019184', '0091017300_27022023019184']
Stack 8 with items: ['0091017300_27022023019058', '0091017300_27022023019058', '0091017300_27022023019058']
Stack 9 with items: ['0091017300_27022023019058', '0091017300_27022023017694', '0091017300_27022023017694']
Stack 10 with items: ['0091017300_27022023017694', '0091017300_27022023008120', '0091017300_27022023008120']
Stack 11 with items: ['0091017300_27022023008120', '0091017300_27022023008120', '0091017300_27022023008120']
Stack 12 with items: ['0091017300_27022023003185', '0091017300_27022023003185', '0091017300_27022023003185']
Stack 13 with items: ['0091017300_27022023002386', '0091017300_27022023002386', '0091017300_27022023002386']
Stack 14 with items: ['0091017300_27022023002386', '0091017300_27022023002386', '0091017300_27022023002386']
Stack 15 with items: ['0091017300_27022023002386', '0091017300_27022023001547', '0091017300_27022023002386']
Stack 16 with items: ['0091017300_27022023001547', '0091017300_27022023001547', '0091017300_27022023001547']
Heuristic packed all stacks
