dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P086063919
Min2DVol: 32.063999999999986 [m2]
Stack 0 with items: ['0090016900_28022023033430', '0090016900_28022023033430']
Stack 1 with items: ['0090016900_28022023033430', '0090016900_28022023033430']
Stack 2 with items: ['0090016900_28022023033430', '0090016900_28022023033430']
Stack 3 with items: ['0090016900_28022023033430', '0090016900_28022023033430']
Stack 4 with items: ['0090016900_28022023033430', '0090016900_28022023033430']
Stack 5 with items: ['0090016900_28022023033430', '0090016900_28022023033430']
Stack 6 with items: ['0090016900_28022023029396', '0090016900_28022023029396']
Stack 7 with items: ['0090016900_28022023029396', '0090016900_28022023029396']
Stack 8 with items: ['0090016900_28022023029396', '0090016900_28022023029396']
Stack 9 with items: ['0090016900_28022023029396', '0090016900_28022023029396']
Stack 10 with items: ['0090016900_28022023029396', '0090016900_28022023029396']
Stack 11 with items: ['0090016900_28022023029396', '0090016900_28022023029396']
Stack 12 with items: ['0090016900_28022023029396', '0090016900_28022023029396']
Stack 13 with items: ['0090016900_28022023029396', '0090016900_28022023029396']
Stack 14 with items: ['0090016900_28022023029396', '0090016900_28022023029396']
Stack 15 with items: ['0090016900_28022023029396', '0090016900_28022023028476']
Stack 16 with items: ['0090016900_28022023028476', '0090016900_28022023028476']
Stack 17 with items: ['0090016900_28022023013969', '0090016900_28022023013969']
Stack 18 with items: ['0090016900_28022023013969', '0090016900_28022023013969']
Stack 19 with items: ['0090016900_28022023013969', '0090016900_28022023013969']
Stack 20 with items: ['0090016900_28022023013969', '0090016900_28022023013969']
Stack 21 with items: ['0090016900_28022023013969', '0090016900_28022023013969']
Stack 22 with items: ['0090016900_28022023013969', '0090016900_28022023003477']
Stack 23 with items: ['0090016900_28022023003477', '0090016900_28022023003477']
Stack 24 with items: ['0090016900_28022023003477', '0090016900_28022023003477']
Stack 25 with items: ['0090016900_28022023003477', '0090016900_28022023003477']
Stack 26 with items: ['0090016900_28022023003477', '0090016900_28022023003477']
Stack 27 with items: ['0090016900_28022023003477', '0090016900_28022023003477']
Stack 28 with items: ['0090016900_28022023003477', '0090016900_28022023003477']
Stack 29 with items: ['0090016900_28022023003477', '0090016900_28022023003477']
Stack 30 with items: ['0090016900_28022023003477', '0090016900_28022023003477']
Stack 31 with items: ['0090016900_28022023003477']
Stacks not packed:
Stack 0 missing: ['0090016900_28022023033430', '0090016900_28022023033430']
Stack 1 missing: ['0090016900_28022023033430', '0090016900_28022023033430']
Stack 2 missing: ['0090016900_28022023033430', '0090016900_28022023033430']
Stack 3 missing: ['0090016900_28022023033430', '0090016900_28022023033430']
Stack 4 missing: ['0090016900_28022023033430', '0090016900_28022023033430']
Stack 5 missing: ['0090016900_28022023033430', '0090016900_28022023033430']
Stack 6 missing: ['0090016900_28022023029396', '0090016900_28022023029396']
Stack 7 missing: ['0090016900_28022023029396', '0090016900_28022023029396']
Stack 8 missing: ['0090016900_28022023029396', '0090016900_28022023029396']
Stack 9 missing: ['0090016900_28022023029396', '0090016900_28022023029396']
Stack 10 missing: ['0090016900_28022023029396', '0090016900_28022023029396']
Stack 11 missing: ['0090016900_28022023029396', '0090016900_28022023029396']
Stack 12 missing: ['0090016900_28022023029396', '0090016900_28022023029396']
Stack 13 missing: ['0090016900_28022023029396', '0090016900_28022023029396']
Stack 14 missing: ['0090016900_28022023029396', '0090016900_28022023029396']
Stack 15 missing: ['0090016900_28022023029396', '0090016900_28022023028476']
