dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P088050915
Min2DVol: 30.418000000000006 [m2]
Stack 0 with items: ['0090017100_27022023031726', '0090017100_27022023031726']
Stack 1 with items: ['0090017100_27022023031726', '0090017100_27022023031726']
Stack 2 with items: ['0090017100_27022023031726', '0090017100_27022023031726']
Stack 3 with items: ['0090017100_27022023031726', '0090017100_27022023031726']
Stack 4 with items: ['0090017100_27022023031726', '0090017100_27022023031726']
Stack 5 with items: ['0090017100_27022023031726', '0090017100_27022023031726']
Stack 6 with items: ['0090017100_27022023031726', '0090017100_27022023031726']
Stack 7 with items: ['0090017100_27022023031726', '0090017100_27022023031726']
Stack 8 with items: ['0090017100_27022023009835', '0090017100_27022023009835']
Stack 9 with items: ['0090017100_27022023009835', '0090017100_27022023009835']
Stack 10 with items: ['0090017100_27022023009835', '0090017100_27022023009835']
Stack 11 with items: ['0090017100_27022023009835', '0090017100_27022023009835']
Stack 12 with items: ['0090017100_27022023003014', '0090017100_27022023003014']
Stack 13 with items: ['0090017100_27022023003014', '0090017100_27022023003014']
Stack 14 with items: ['0090017100_27022023003014', '0090017100_27022023003014']
Stack 15 with items: ['0090017100_27022023003014', '0090017100_27022023003014']
Stack 16 with items: ['0090017100_27022023003014', '0090017100_27022023003014']
Stack 17 with items: ['0090017100_27022023003014', '0090017100_27022023003014']
Stack 18 with items: ['0090017100_27022023003014', '0090017100_27022023003014']
Stack 19 with items: ['0090017100_27022023003014', '0090017100_27022023003014']
Heuristic packed all stacks
