dataset: C
instance: MT3
+-----------+
2D Packing Heuristic in Truck P093358203
Min2DVol: 26.903999999999986 [m2]
Stack 0 with items: ['0091017700_28022023005896', '0091017700_28022023005896']
Stack 1 with items: ['0091017700_28022023005896', '0091017700_28022023005896']
Stack 2 with items: ['0091017700_28022023005896', '0091017700_28022023005896']
Stack 3 with items: ['0091017700_28022023005896', '0091017700_28022023005896']
Stack 4 with items: ['0091017700_28022023005896', '0091017700_28022023005896']
Stack 5 with items: ['0091017700_28022023005896', '0091017700_28022023005896']
Stack 6 with items: ['0091017700_28022023005896', '0091017700_28022023005896']
Stack 7 with items: ['0091017700_28022023005896', '0091017700_28022023005896']
Stack 8 with items: ['0091017700_28022023005483', '0091017700_28022023005483']
Stack 9 with items: ['0091017700_28022023005483', '0091017700_28022023005483']
Stack 10 with items: ['0091017700_28022023005483', '0091017700_28022023005483']
Stack 11 with items: ['0091017700_28022023005483', '0091017700_28022023005483']
Stack 12 with items: ['0091017700_28022023005483', '0091017700_28022023005483']
Stack 13 with items: ['0091017700_28022023005483', '0091017700_28022023005483']
Stack 14 with items: ['0091017700_28022023005483', '0091017700_28022023005483']
Stack 15 with items: ['0091017700_28022023005483', '0091017700_28022023005483']
Stack 16 with items: ['0091017700_28022023004098', '0091017700_28022023004098']
Stack 17 with items: ['0091017700_28022023000894', '0091017700_28022023000894']
Stack 18 with items: ['0091017700_28022023000894', '0091017700_28022023000894']
Stack 19 with items: ['0091017700_28022023000894', '0091017700_28022023000894']
Heuristic packed all stacks
