dataset: C
instance: DO2
+-----------+
2D Packing Heuristic in Truck P075215009
Min2DVol: 18.200000000000003 [m2]
Stack 0 with items: ['0090019100_28022023021498', '0090019100_28022023021498', '0090019100_28022023021498']
Stack 1 with items: ['0090019100_28022023021498', '0090019100_28022023021498', '0090019100_28022023021498']
Stack 2 with items: ['0090019100_28022023021498', '0090019100_28022023021498', '0090019100_28022023021498']
Stack 3 with items: ['0090019100_28022023021498', '0090019100_28022023021498', '0090019100_28022023021498']
Stack 4 with items: ['0090019100_28022023021498', '0090019100_28022023021498', '0090019100_28022023021498']
Stack 5 with items: ['0090019100_28022023018555', '0090019100_28022023018555', '0090019100_28022023018555']
Stack 6 with items: ['0090019100_28022023018555', '0090019100_28022023018555', '0090019100_28022023018555']
Stack 7 with items: ['0090019100_28022023018555', '0090019100_28022023018555', '0090019100_28022023018555']
Stack 8 with items: ['0090019100_28022023018555', '0090019100_28022023018555', '0090019100_28022023018555']
Stack 9 with items: ['0090019100_28022023018555', '0090019100_28022023018555', '0090019100_28022023018555']
Stack 10 with items: ['0090019100_28022023018555', '0090019100_28022023018555', '0090019100_28022023018555']
Stack 11 with items: ['0090019100_28022023018555', '0090019100_28022023018555', '0090019100_28022023018555']
Stack 12 with items: ['0090019100_28022023014040', '0090019100_28022023014040', '0090019100_28022023014040']
Stack 13 with items: ['0090019100_28022023014040', '0090019100_28022023014040', '0090019100_28022023014040']
Heuristic packed all stacks
