dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P114512601
Min2DVol: 19.199999999999996 [m2]
Stack 0 with items: ['0091017300_28022023019488', '0091017300_28022023019488', '0091017300_28022023019488']
Stack 1 with items: ['0091017300_28022023019488', '0091017300_28022023018544', '0091017300_28022023018544']
Stack 2 with items: ['0091017300_28022023018544', '0091017300_28022023008703', '0091017300_28022023008703']
Stack 3 with items: ['0091017300_28022023008703', '0091017300_28022023008703', '0091017300_28022023008703']
Stack 4 with items: ['0091017300_28022023008703', '0091017300_28022023008703', '0091017300_28022023008703']
Stack 5 with items: ['0091017300_28022023008703', '0091017300_28022023008703', '0091017300_28022023008703']
Stack 6 with items: ['0091017300_28022023008703', '0091017300_28022023008703', '0091017300_28022023008703']
Stack 7 with items: ['0091017300_28022023008703', '0091017300_28022023008703', '0091017300_28022023008703']
Stack 8 with items: ['0091017300_28022023008703', '0091017300_28022023008703', '0091017300_28022023008703']
Stack 9 with items: ['0091017300_28022023004374', '0091017300_28022023004374', '0091017300_28022023004374']
Stack 10 with items: ['0091017300_28022023004374', '0091017300_28022023004374', '0091017300_28022023004374']
Stack 11 with items: ['0091017300_28022023004374', '0091017300_28022023004374', '0091017300_28022023004374']
Stack 12 with items: ['0091017300_28022023004374', '0091017300_28022023004374', '0091017300_28022023004374']
Stack 13 with items: ['0091017300_28022023004374', '0091017300_28022023004374', '0091017300_28022023004374']
Stack 14 with items: ['0091017300_28022023004374', '0091017300_28022023004374', '0091017300_28022023004374']
Stack 15 with items: ['0091017300_28022023004374', '0091017300_28022023004374', '0091017300_28022023004374']
Heuristic packed all stacks
