dataset: A
instance: CL
+-----------+
2D Packing Heuristic in Truck P235390301
Min2DVol: 17.28 [m2]
Stack 0 with items: ['0090016100_03072022002280', '0090016100_03072022002280', '0090016100_03072022002280', '0090016100_03072022002280']
Stack 1 with items: ['0090016100_03072022002280', '0090016100_03072022002280', '0090016100_03072022002280', '0090016100_03072022002280']
Stack 2 with items: ['0090016100_03072022002280', '0090016100_03072022002280', '0090016100_03072022002280', '0090016100_03072022002280']
Stack 3 with items: ['0090016100_03072022002280', '0090016100_03072022002280', '0090016100_03072022002280', '0090016100_03072022002280']
Stack 4 with items: ['0090016100_03072022002280', '0090016100_03072022002280', '0090016100_03072022002280', '0090016100_03072022002280']
Stack 5 with items: ['0090016100_03072022002280', '0090016100_03072022002280', '0090016100_03072022002280', '0090016100_03072022002280']
Stack 6 with items: ['0090016100_03072022002280', '0090016100_03072022002280', '0090016100_03072022002280', '0090016100_03072022002280']
Stack 7 with items: ['0090016100_03072022002280', '0090016100_03072022002280', '0090016100_03072022002280', '0090016100_03072022002280']
Stack 8 with items: ['0090016100_03072022002280', '0090016100_03072022002280', '0090016100_03072022002280', '0090016100_03072022002280']
Stack 9 with items: ['0090016100_03072022002280', '0090016100_03072022002280', '0090016100_03072022002280', '0090016100_03072022002280']
Stack 10 with items: ['0090016100_03072022002280', '0090016100_03072022002280', '0090016100_03072022002280', '0090016100_03072022002280']
Stack 11 with items: ['0090016100_03072022002280', '0090016100_03072022002280', '0090016100_03072022002280', '0090016100_03072022002280']
Stack 12 with items: ['0090016100_03072022002280', '0090016100_03072022002280', '0090016100_03072022002280', '0090016100_03072022002280']
Stack 13 with items: ['0090016100_03072022002280', '0090016100_03072022002280', '0090016100_03072022002280', '0090016100_03072022002280']
Stack 14 with items: ['0090016100_03072022002280', '0090016100_03072022002280', '0090016100_03072022002280', '0090016100_03072022002280']
Stack 15 with items: ['0090016100_03072022002280', '0090016100_03072022002280', '0090016100_03072022002280', '0090016100_03072022002280']
Stacks not packed:
Stack 13 missing: ['0090016100_03072022002280', '0090016100_03072022002280', '0090016100_03072022002280', '0090016100_03072022002280']
Stack 14 missing: ['0090016100_03072022002280', '0090016100_03072022002280', '0090016100_03072022002280', '0090016100_03072022002280']
Stack 15 missing: ['0090016100_03072022002280', '0090016100_03072022002280', '0090016100_03072022002280', '0090016100_03072022002280']
