dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P062051401
Min2DVol: 32.68515000000001 [m2]
Stack 0 with items: ['0090017100_27022023011524', '0090017100_27022023000076']
Stack 1 with items: ['0090017100_27022023013229', '0090017100_27022023013229']
Stack 2 with items: ['0090017100_27022023000076', '0090017100_27022023000076']
Stack 3 with items: ['0090017100_27022023011204', '0090017100_27022023007764', '0090017100_27022023017440', '0090017100_27022023022495']
Stack 4 with items: ['0090017100_27022023035125', '0090017100_27022023018527']
Stack 5 with items: ['0090017100_27022023025670', '0090017100_27022023025670']
Stack 6 with items: ['0090017100_27022023025670', '0090017100_27022023025670']
Stack 7 with items: ['0090017100_27022023025670', '0090017100_27022023025384']
Stack 8 with items: ['0090017100_27022023025384', '0090017100_27022023025384']
Stack 9 with items: ['0090017100_27022023025384', '0090017100_27022023025384']
Stack 10 with items: ['0090017100_27022023025384', '0090017100_27022023025384']
Stack 11 with items: ['0090017100_27022023025384', '0090017100_27022023025384']
Stack 12 with items: ['0090017100_27022023025384', '0090017100_27022023025384']
Stack 13 with items: ['0090017100_27022023025384', '0090017100_27022023025384']
Stack 14 with items: ['0090017100_27022023025384', '0090017100_27022023025384']
Stack 15 with items: ['0090017100_27022023020287', '0090017100_27022023020287']
Stack 16 with items: ['0090017100_27022023020287', '0090017100_27022023020287']
Stack 17 with items: ['0090017100_27022023020287', '0090017100_27022023020287']
Stack 18 with items: ['0090017100_27022023020287', '0090017100_27022023020287']
Stack 19 with items: ['0090017100_27022023020287', '0090017100_27022023020287']
Stack 20 with items: ['0090017100_27022023020287', '0090017100_27022023000557']
Stack 21 with items: ['0090017100_27022023000557', '0090017100_27022023000557']
Stack 22 with items: ['0090017100_27022023000557', '0090017100_27022023000557']
Stack 23 with items: ['0090017100_27022023000557', '0090017100_27022023000557']
Stack 24 with items: ['0090017100_27022023000557', '0090017100_27022023000557']
Stack 25 with items: ['0090017100_27022023000557', '0090017100_27022023000557']
Stack 26 with items: ['0090017100_27022023000557', '0090017100_27022023000557']
Stack 27 with items: ['0090017100_27022023000557', '0090017100_27022023000557']
Stack 28 with items: ['0090017100_27022023000557', '0090017100_27022023000557']
Stack 29 with items: ['0090017100_27022023000557', '0090017100_27022023000557']
Stack 30 with items: ['0090017100_27022023000557', '0090017100_27022023000557']
Stacks not packed:
Stack 0 missing: ['0090017100_27022023011524', '0090017100_27022023000076']
Stack 1 missing: ['0090017100_27022023013229', '0090017100_27022023013229']
Stack 2 missing: ['0090017100_27022023000076', '0090017100_27022023000076']
Stack 3 missing: ['0090017100_27022023011204', '0090017100_27022023007764', '0090017100_27022023017440', '0090017100_27022023022495']
Stack 4 missing: ['0090017100_27022023035125', '0090017100_27022023018527']
Stack 13 missing: ['0090017100_27022023025384', '0090017100_27022023025384']
Stack 14 missing: ['0090017100_27022023025384', '0090017100_27022023025384']
Stack 21 missing: ['0090017100_27022023000557', '0090017100_27022023000557']
Stack 22 missing: ['0090017100_27022023000557', '0090017100_27022023000557']
Stack 23 missing: ['0090017100_27022023000557', '0090017100_27022023000557']
Stack 24 missing: ['0090017100_27022023000557', '0090017100_27022023000557']
Stack 25 missing: ['0090017100_27022023000557', '0090017100_27022023000557']
Stack 26 missing: ['0090017100_27022023000557', '0090017100_27022023000557']
Stack 27 missing: ['0090017100_27022023000557', '0090017100_27022023000557']
Stack 28 missing: ['0090017100_27022023000557', '0090017100_27022023000557']
Stack 29 missing: ['0090017100_27022023000557', '0090017100_27022023000557']
Stack 30 missing: ['0090017100_27022023000557', '0090017100_27022023000557']
