dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P100385307
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_27022023026102', '0090038300_27022023018921', '0090038300_27022023018921']
Stack 1 with items: ['0090038300_27022023018921', '0090038300_27022023018921', '0090038300_27022023018921']
Stack 2 with items: ['0090038300_27022023018921', '0090038300_27022023018921', '0090038300_27022023018921']
Stack 3 with items: ['0090038300_27022023018921', '0090038300_27022023018921', '0090038300_27022023018921']
Stack 4 with items: ['0090038300_27022023018921', '0090038300_27022023018921', '0090038300_27022023018921']
Stack 5 with items: ['0090038300_27022023018921', '0090038300_27022023017576', '0090038300_27022023018921']
Stack 6 with items: ['0090038300_27022023017576', '0090038300_27022023017576', '0090038300_27022023017576']
Stack 7 with items: ['0090038300_27022023017576', '0090038300_27022023017576', '0090038300_27022023017576']
Stack 8 with items: ['0090038300_27022023017576', '0090038300_27022023017576', '0090038300_27022023017576']
Stack 9 with items: ['0090038300_27022023017576', '0090038300_27022023017576', '0090038300_27022023017576']
Stack 10 with items: ['0090038300_27022023017576', '0090038300_27022023011078', '0090038300_27022023017576']
Stack 11 with items: ['0090038300_27022023011078', '0090038300_27022023011078', '0090038300_27022023011078']
Stack 12 with items: ['0090038300_27022023011078', '0090038300_27022023011078', '0090038300_27022023011078']
Stack 13 with items: ['0090038300_27022023011078', '0090038300_27022023011078', '0090038300_27022023011078']
Stack 14 with items: ['0090038300_27022023011078', '0090038300_27022023011078', '0090038300_27022023011078']
Stack 15 with items: ['0090038300_27022023011078', '0090038300_27022023011078', '0090038300_27022023011078']
Heuristic packed all stacks
