dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P117212103
Min2DVol: 15.657739999999999 [m2]
Stack 0 with items: ['0090016200_28022023025490', '0090016200_28022023025490']
Stack 1 with items: ['0090016200_28022023025490', '0090016200_28022023025490']
Stack 2 with items: ['0090016200_28022023025490', '0090016200_28022023025490']
Stack 3 with items: ['0090016200_28022023011505', '0090016200_28022023011505']
Stack 4 with items: ['0090016200_28022023011505', '0090016200_28022023011505']
Stack 5 with items: ['0090016200_28022023011505', '0090016200_28022023011505']
Stack 6 with items: ['0090016200_28022023011505', '0090016200_28022023011505']
Stack 7 with items: ['0090016200_28022023011505', '0090016200_28022023011505']
Stack 8 with items: ['0090016200_28022023002636', '0090016200_28022023002636']
Stack 9 with items: ['0090016200_28022023002636', '0090016200_28022023002636']
Heuristic packed all stacks
