dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P192161113
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_14062023013913', '0090016900_14062023013449']
Stack 1 with items: ['0090016900_14062023013449', '0090016900_14062023013449']
Stack 2 with items: ['0090016900_14062023007954', '0090016900_14062023006437']
Stack 3 with items: ['0090016900_14062023004014', '0090016900_14062023004014']
Stack 4 with items: ['0090016900_14062023004014', '0090016900_14062023004014']
Stack 5 with items: ['0090016900_14062023004014', '0090016900_14062023004014']
Stack 6 with items: ['0090016900_14062023004014', '0090016900_14062023004014']
Stack 7 with items: ['0090016900_14062023001737', '0090016900_14062023001737']
Stacks not packed:
Stack 0 missing: ['0090016900_14062023013913', '0090016900_14062023013449']
Stack 2 missing: ['0090016900_14062023007954', '0090016900_14062023006437']
