dataset: X
instance: AS
+-----------+
2D Packing Heuristic in Truck P173708201
Min2DVol: 34.300000000000004 [m2]
Stack 0 with items: ['0090018000_08062023012214', '0090018000_08062023012214']
Stack 1 with items: ['0090018000_08062023012214', '0090018000_08062023012214']
Stack 2 with items: ['0090018000_08062023012214', '0090018000_08062023012214']
Stack 3 with items: ['0090018000_08062023012214', '0090018000_08062023012214']
Stack 4 with items: ['0090018000_08062023012214', '0090018000_08062023012214']
Stack 5 with items: ['0090018000_08062023012214', '0090018000_08062023012214']
Stack 6 with items: ['0090018000_08062023012214', '0090018000_08062023012214']
Stack 7 with items: ['0090018000_08062023012214', '0090018000_08062023012214']
Stack 8 with items: ['0090018000_08062023008033', '0090018000_08062023008033']
Stack 9 with items: ['0090018000_08062023008033', '0090018000_08062023008033']
Stack 10 with items: ['0090018000_08062023008033', '0090018000_08062023008033']
Stack 11 with items: ['0090018000_08062023008033', '0090018000_08062023008033']
Stack 12 with items: ['0090018000_08062023008033', '0090018000_08062023008033']
Stack 13 with items: ['0090018000_08062023008033', '0090018000_08062023008033']
Stack 14 with items: ['0090018000_08062023008033', '0090018000_08062023008033']
Stack 15 with items: ['0090018000_08062023005219', '0090018000_08062023005219']
Stack 16 with items: ['0090018000_08062023005219', '0090018000_08062023005219']
Stack 17 with items: ['0090018000_08062023005219', '0090018000_08062023005219']
Stack 18 with items: ['0090018000_08062023005219', '0090018000_08062023005219']
Stack 19 with items: ['0090018000_08062023005219', '0090018000_08062023005219']
Heuristic packed all stacks
