dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P102540805
Min2DVol: 32.19760000000001 [m2]
Stack 0 with items: ['0091017200_27022023038482', '0091017200_27022023038482']
Stack 1 with items: ['0091017200_27022023038482', '0091017200_27022023038482']
Stack 2 with items: ['0091017200_27022023038482', '0091017200_27022023038482']
Stack 3 with items: ['0091017200_27022023038482', '0091017200_27022023038482']
Stack 4 with items: ['0091017200_27022023034973', '0091017200_27022023034973']
Stack 5 with items: ['0091017200_27022023034973', '0091017200_27022023034973']
Stack 6 with items: ['0091017200_27022023034973', '0091017200_27022023034973']
Stack 7 with items: ['0091017200_27022023034973', '0091017200_27022023034973']
Stack 8 with items: ['0091017200_27022023034973', '0091017200_27022023034973']
Stack 9 with items: ['0091017200_27022023034973', '0091017200_27022023034973']
Stack 10 with items: ['0091017200_27022023034973', '0091017200_27022023034973']
Stack 11 with items: ['0091017200_27022023034973', '0091017200_27022023034973']
Stack 12 with items: ['0091017200_27022023034973', '0091017200_27022023034973']
Stack 13 with items: ['0091017200_27022023034973', '0091017200_27022023034973']
Stack 14 with items: ['0091017200_27022023034973', '0091017200_27022023034973']
Stack 15 with items: ['0091017200_27022023034973', '0091017200_27022023034973']
Heuristic packed all stacks
