dataset: B
instance: BY2
+-----------+
2D Packing Heuristic in Truck P312224001
Min2DVol: 16.799999999999997 [m2]
Stack 0 with items: ['0090016900_26102022011858', '0090016900_26102022011858', '0090016900_26102022011858']
Stack 1 with items: ['0090016900_26102022011858', '0090016900_26102022011858', '0090016900_26102022011858']
Stack 2 with items: ['0090016900_26102022011858', '0090016900_26102022011858', '0090016900_26102022011858']
Stack 3 with items: ['0090016900_26102022011858', '0090016900_26102022011858', '0090016900_26102022011858']
Stack 4 with items: ['0090016900_26102022011858', '0090016900_26102022011858', '0090016900_26102022011858']
Stack 5 with items: ['0090016900_26102022011858', '0090016900_26102022011858', '0090016900_26102022011858']
Stack 6 with items: ['0090016900_26102022011858', '0090016900_26102022011858', '0090016900_26102022011858']
Stack 7 with items: ['0090016900_26102022011858', '0090016900_26102022011858', '0090016900_26102022011858']
Stack 8 with items: ['0090016900_26102022011858', '0090016900_26102022011858', '0090016900_26102022011858']
Stack 9 with items: ['0090016900_26102022011858', '0090016900_26102022011858', '0090016900_26102022011858']
Stack 10 with items: ['0090016900_26102022011858', '0090016900_26102022011858', '0090016900_26102022011858']
Stack 11 with items: ['0090016900_26102022011858', '0090016900_26102022011858', '0090016900_26102022011858']
Stack 12 with items: ['0090016900_26102022011858', '0090016900_26102022011858', '0090016900_26102022011858']
Stack 13 with items: ['0090016900_26102022004058', '0090016900_26102022004058', '0090016900_26102022004058']
Heuristic packed all stacks
