dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P067061903
Min2DVol: 31.199999999999992 [m2]
Stack 0 with items: ['0090016900_27022023013248', '0090016900_27022023026564', '0090016900_27022023026564']
Stack 1 with items: ['0090016900_27022023001026', '0090016900_27022023015093', '0090016900_27022023043878']
Stack 2 with items: ['0090016900_27022023050116', '0090016900_27022023047346']
Stack 3 with items: ['0090016900_27022023047346', '0090016900_27022023043733']
Stack 4 with items: ['0090016900_27022023035083', '0090016900_27022023029871']
Stack 5 with items: ['0090016900_27022023029871', '0090016900_27022023029871']
Stack 6 with items: ['0090016900_27022023029871', '0090016900_27022023029871']
Stack 7 with items: ['0090016900_27022023029871', '0090016900_27022023023972']
Stack 8 with items: ['0090016900_27022023023972', '0090016900_27022023023972']
Stack 9 with items: ['0090016900_27022023023972', '0090016900_27022023022754']
Stack 10 with items: ['0090016900_27022023022754', '0090016900_27022023022754']
Stack 11 with items: ['0090016900_27022023022754', '0090016900_27022023022754']
Heuristic packed all stacks
