dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P102053505
Min2DVol: 23.999999999999993 [m2]
Stack 0 with items: ['0090017100_27022023031980', '0090017100_27022023031980', '0090017100_27022023031980']
Stack 1 with items: ['0090017100_27022023031980', '0090017100_27022023031980', '0090017100_27022023031980']
Stack 2 with items: ['0090017100_27022023031980', '0090017100_27022023031980', '0090017100_27022023031980']
Stack 3 with items: ['0090017100_27022023031980', '0090017100_27022023031980', '0090017100_27022023031980']
Stack 4 with items: ['0090017100_27022023031980', '0090017100_27022023031980', '0090017100_27022023031980']
Stack 5 with items: ['0090017100_27022023031980', '0090017100_27022023031980', '0090017100_27022023031980']
Stack 6 with items: ['0090017100_27022023031980', '0090017100_27022023031980', '0090017100_27022023031980']
Stack 7 with items: ['0090017100_27022023031980', '0090017100_27022023031980', '0090017100_27022023031980']
Stack 8 with items: ['0090017100_27022023031980', '0090017100_27022023031980', '0090017100_27022023031980']
Stack 9 with items: ['0090017100_27022023031980', '0090017100_27022023031980', '0090017100_27022023031980']
Stack 10 with items: ['0090017100_27022023031980', '0090017100_27022023031980', '0090017100_27022023031980']
Stack 11 with items: ['0090017100_27022023031980', '0090017100_27022023031980', '0090017100_27022023031980']
Stack 12 with items: ['0090017100_27022023031980', '0090017100_27022023031980', '0090017100_27022023031980']
Stack 13 with items: ['0090017100_27022023031980', '0090017100_27022023031980', '0090017100_27022023031980']
Stack 14 with items: ['0090017100_27022023031980', '0090017100_27022023031980', '0090017100_27022023031980']
Stack 15 with items: ['0090017100_27022023031980', '0090017100_27022023031980', '0090017100_27022023031980']
Stack 16 with items: ['0090017100_27022023016515', '0090017100_27022023016515', '0090017100_27022023016515']
Stack 17 with items: ['0090017100_27022023016515', '0090017100_27022023016515', '0090017100_27022023016515']
Stack 18 with items: ['0090017100_27022023016515', '0090017100_27022023016515', '0090017100_27022023016515']
Stack 19 with items: ['0090017100_27022023016515', '0090017100_27022023016515', '0090017100_27022023016515']
Heuristic packed all stacks
