dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P066212103
Min2DVol: 18.789288 [m2]
Stack 0 with items: ['0090016200_28022023023603', '0090016200_28022023023603']
Stack 1 with items: ['0090016200_28022023023603', '0090016200_28022023023603']
Stack 2 with items: ['0090016200_28022023023603', '0090016200_28022023023603']
Stack 3 with items: ['0090016200_28022023023603', '0090016200_28022023023603']
Stack 4 with items: ['0090016200_28022023023603', '0090016200_28022023021093']
Stack 5 with items: ['0090016200_28022023021093', '0090016200_28022023021093']
Stack 6 with items: ['0090016200_28022023021093', '0090016200_28022023021093']
Stack 7 with items: ['0090016200_28022023021093', '0090016200_28022023021093']
Stack 8 with items: ['0090016200_28022023021093', '0090016200_28022023000175']
Stack 9 with items: ['0090016200_28022023000175', '0090016200_28022023000175']
Stack 10 with items: ['0090016200_28022023000175', '0090016200_28022023000175']
Stack 11 with items: ['0090016200_28022023000175', '0090016200_28022023000175']
Heuristic packed all stacks
