dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P175884103
Min2DVol: 14.874853000000003 [m2]
Stack 0 with items: ['0090016800_08062023028571', '0090016800_08062023028571']
Stack 1 with items: ['0090016800_08062023028571', '0090016800_08062023028571']
Stack 2 with items: ['0090016800_08062023028571', '0090016800_08062023028571']
Stack 3 with items: ['0090016800_08062023028571', '0090016800_08062023028571']
Stack 4 with items: ['0090016800_08062023028571', '0090016800_08062023028571']
Stack 5 with items: ['0090016800_08062023028571', '0090016800_08062023028571']
Stack 6 with items: ['0090016800_08062023028571', '0090016800_08062023028571']
Stack 7 with items: ['0090016800_08062023028571', '0090016800_08062023017307']
Stack 8 with items: ['0090016800_08062023017307', '0090016800_08062023017307']
Stack 9 with items: ['0090016800_08062023017307', '0090016800_08062023017307']
Stack 10 with items: ['0090016800_08062023017307', '0090016800_08062023017307']
Stack 11 with items: ['0090016800_08062023017307', '0090016800_08062023017307']
Stack 12 with items: ['0090016800_08062023017307', '0090016800_08062023017307']
Stack 13 with items: ['0090016800_08062023017307', '0090016800_08062023017307']
Stack 14 with items: ['0090016800_08062023017307', '0090016800_08062023017307']
Stack 15 with items: ['0090016800_08062023017307', '0090016800_08062023017307']
Stack 16 with items: ['0090016800_08062023017307', '0090016800_08062023017307']
Stack 17 with items: ['0090016800_08062023017307', '0090016800_08062023017307']
Stack 18 with items: ['0090016800_08062023017307', '0090016800_08062023017307']
Heuristic packed all stacks
