dataset: X
instance: TA7
+-----------+
2D Packing Heuristic in Truck P241382401
Min2DVol: 27.018060000000027 [m2]
Stack 0 with items: ['0090038300_14062023007483', '0090038300_14062023011841']
Stack 1 with items: ['0090038300_14062023000603']
Stack 2 with items: ['0090038300_14062023010973', '0090038300_14062023010973', '0090038300_14062023010973']
Stack 3 with items: ['0090038300_14062023010973', '0090038300_14062023010587', '0090038300_14062023010587']
Stack 4 with items: ['0090038300_14062023010587', '0090038300_14062023010587', '0090038300_14062023010587']
Stack 5 with items: ['0090038300_14062023010587', '0090038300_14062023010587', '0090038300_14062023010587']
Stack 6 with items: ['0090038300_14062023010587', '0090038300_14062023008468', '0090038300_14062023010587']
Stack 7 with items: ['0090038300_14062023008042', '0090038300_14062023008042', '0090038300_14062023008042']
Stack 8 with items: ['0090038300_14062023008042', '0090038300_14062023004783', '0090038300_14062023004716']
Stack 9 with items: ['0090038300_14062023004716', '0090038300_14062023004716', '0090038300_14062023004716']
Stack 10 with items: ['0090038300_14062023003442', '0090038300_14062023003442', '0090038300_14062023003442']
Stack 11 with items: ['0090038300_14062023003442', '0090038300_14062023003302', '0090038300_14062023002920']
Stack 12 with items: ['0090038300_14062023002920', '0090038300_14062023002920', '0090038300_14062023002920']
Stack 13 with items: ['0090038300_14062023002920', '0090038300_14062023002920', '0090038300_14062023002920']
Stack 14 with items: ['0090038300_14062023002920', '0090038300_14062023002920', '0090038300_14062023002920']
Stack 15 with items: ['0090038300_14062023002920', '0090038300_14062023002920', '0090038300_14062023002920']
Stack 16 with items: ['0090038300_14062023002920', '0090038300_14062023002920', '0090038300_14062023002920']
Stack 17 with items: ['0090038300_14062023002920', '0090038300_14062023002920', '0090038300_14062023002920']
Stack 18 with items: ['0090038300_14062023002920', '0090038300_14062023002920', '0090038300_14062023002920']
Stack 19 with items: ['0090038300_14062023002375', '0090038300_14062023002375', '0090038300_14062023002375']
Stack 20 with items: ['0090038300_14062023002375', '0090038300_14062023001343', '0090038300_14062023001343']
Stack 21 with items: ['0090038300_14062023001343', '0090038300_14062023001343']
Stack 22 with items: ['0090038300_14062023003959', '0090038300_14062023003959', '0090038300_14062023003959']
Stack 23 with items: ['0090038300_14062023009133', '0090038300_14062023009133', '0090038300_14062023009133']
Stack 24 with items: ['0090038300_14062023009133', '0090038300_14062023009133', '0090038300_14062023009133']
Stack 25 with items: ['0090038300_14062023003959', '0090038300_14062023003959', '0090038300_14062023004344']
Stack 26 with items: ['0090038300_14062023009133', '0090038300_14062023009133', '0090038300_14062023009133']
Stack 27 with items: ['0090038300_14062023009133', '0090038300_14062023003959', '0090038300_14062023003959']
Stack 28 with items: ['0090038300_14062023009133', '0090038300_14062023009133', '0090038300_14062023009133']
Stack 29 with items: ['0090038300_14062023003959', '0090038300_14062023003959', '0090038300_14062023003959']
Stack 30 with items: ['0090038300_14062023009133', '0090038300_14062023009133', '0090038300_14062023009133']
Stack 31 with items: ['0090038300_14062023003959', '0090038300_14062023003959', '0090038300_14062023007811']
Stack 32 with items: ['0090038300_14062023007811', '0090038300_14062023009133']
Stacks not packed:
Stack 2 missing: ['0090038300_14062023010973', '0090038300_14062023010973', '0090038300_14062023010973']
Stack 3 missing: ['0090038300_14062023010973', '0090038300_14062023010587', '0090038300_14062023010587']
Stack 4 missing: ['0090038300_14062023010587', '0090038300_14062023010587', '0090038300_14062023010587']
Stack 5 missing: ['0090038300_14062023010587', '0090038300_14062023010587', '0090038300_14062023010587']
Stack 6 missing: ['0090038300_14062023010587', '0090038300_14062023008468', '0090038300_14062023010587']
Stack 9 missing: ['0090038300_14062023004716', '0090038300_14062023004716', '0090038300_14062023004716']
Stack 10 missing: ['0090038300_14062023003442', '0090038300_14062023003442', '0090038300_14062023003442']
Stack 11 missing: ['0090038300_14062023003442', '0090038300_14062023003302', '0090038300_14062023002920']
Stack 15 missing: ['0090038300_14062023002920', '0090038300_14062023002920', '0090038300_14062023002920']
Stack 16 missing: ['0090038300_14062023002920', '0090038300_14062023002920', '0090038300_14062023002920']
Stack 17 missing: ['0090038300_14062023002920', '0090038300_14062023002920', '0090038300_14062023002920']
Stack 18 missing: ['0090038300_14062023002920', '0090038300_14062023002920', '0090038300_14062023002920']
