dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P195421701
Min2DVol: 29.879999999999995 [m2]
Stack 0 with items: ['0090017000_08062023001466', '0090017000_08062023001466', '0090017000_08062023001466']
Stack 1 with items: ['0090017000_08062023001896', '0090017000_08062023001466', '0090017000_08062023001896']
Stack 2 with items: ['0090017000_08062023021369', '0090017000_08062023021369']
Stack 3 with items: ['0090017000_08062023021369', '0090017000_08062023021369']
Stack 4 with items: ['0090017000_08062023021369', '0090017000_08062023021369']
Stack 5 with items: ['0090017000_08062023021369', '0090017000_08062023021369']
Stack 6 with items: ['0090017000_08062023021369', '0090017000_08062023021369']
Stack 7 with items: ['0090017000_08062023021369', '0090017000_08062023021369']
Stack 8 with items: ['0090017000_08062023021369', '0090017000_08062023021369']
Stack 9 with items: ['0090017000_08062023014019', '0090017000_08062023007384']
Stack 10 with items: ['0090017000_08062023007384', '0090017000_08062023007384']
Stack 11 with items: ['0090017000_08062023007384', '0090017000_08062023007384']
Stack 12 with items: ['0090017000_08062023007384', '0090017000_08062023007384']
Stack 13 with items: ['0090017000_08062023007384', '0090017000_08062023007384']
Stack 14 with items: ['0090017000_08062023007384', '0090017000_08062023007384']
Stack 15 with items: ['0090017000_08062023007384', '0090017000_08062023007384']
Heuristic packed all stacks
